iteration,data_cycle,cumulative_running_hours,data_points_in_hour,nearest_cluster_id,slope_power_vs_small_delta_t,slope_small_delta_t,initial_power,initial_small_delta_t,step_small_delta_t_increase,cumulative_small_delta_t_increase,new_small_delta_t,new_power,small_delta_t_difference,power_difference,step_power_increase,cumulative_power_increase,period_cost,cumulative_cost,period,iteration_timestamp,start_date,current_date,predicted_end_date,current_running_hour
57,0,570,149,189.0,3.3177837725668873,0.0032795664635793527,1027.1189719818692,0.8157882672715435,0.032795664635793524,1.9816036267841406,2.797391894055684,1033.6935043384733,1.9816036267841406,6.574532356604112,0.10880892393918148,43.70444538012504,85.46892063585346,35853.81023674403,10,2025-08-20 08:15:00,,,,
58,0,580,48,148.0,84.27317258883258,0.016923076923076746,1006.069785230323,0.684555680511361,0.05,2.0316036267841406,2.7161593072955017,1177.279468302401,2.0316036267841406,171.2096830720781,1.0,44.70444538012504,2225.725879937015,38079.53611668105,10,2025-09-05 09:48:00,,,,
59,0,590,143,61.0,80.76884185303496,0.005792163543441226,817.3171335003163,0.7074508525334998,0.05,2.0816036267841405,2.7890544793176404,985.4458476327486,2.0816036267841405,168.12871413243224,1.0,45.70444538012504,2185.673283721619,40265.209400402666,10,2024-07-30 18:48:00,,,,
60,0,600,145,244.0,108.10202173223345,0.0021215336063922716,907.2495238976371,0.7546616021973747,0.021215336063922716,2.102818962848063,2.857480565045438,1134.568505118391,2.102818962848063,227.31898122075393,1.0,46.70444538012504,2955.146755869801,43220.356156272464,10,2024-07-31 04:42:00,,,,
61,0,610,130,290.0,65.40886509470445,0.0013068125270390843,938.9812852574717,0.8197783474028826,0.013068125270390843,2.115887088118454,2.9356654355213365,1077.3790583598386,2.115887088118454,138.397773102367,0.8547712428516928,47.55921662297673,1799.1710503307713,45019.527206603234,10,2024-08-01 18:06:00,,,,
62,0,620,112,204.0,48.738046511628,0.002709433962264154,904.9181199822959,0.7856029361336586,0.02709433962264154,2.1429814277410957,2.928584363874754,1009.3628484810964,2.1429814277410957,104.4447284988005,1.0,48.55921662297673,1357.7814704844063,46377.30867708764,10,2024-08-02 04:06:00,,,,
63,0,630,162,245.0,5.363131799162968,0.0026903946863864937,949.2563312729213,0.6764722252616302,0.026903946863864936,2.1698853746049607,2.846357599866591,960.8937125260038,2.1698853746049607,11.637381253082513,0.14428941294858486,48.703506035925315,151.28595629007268,46528.59463337771,10,2024-08-02 17:51:00,,,,
64,0,640,154,38.0,55.00507443682669,0.004274756291221845,838.1320692794177,0.7575078865428585,0.04274756291221844,2.212632937517179,2.9701408240600378,959.8381087089247,2.212632937517179,121.70603942950693,1.0,49.703506035925315,1582.1785125835902,48110.7731459613,10,2024-08-03 02:42:00,,,,
65,0,650,176,224.0,130.8488009403603,0.004253106410871949,1022.0896580430106,0.7837266640815145,0.042531064108719485,2.2551640016258987,3.038890665707413,1317.175163579624,2.2551640016258987,295.0855055366136,1.0,50.703506035925315,3836.1115719759764,51946.884717937275,10,2024-08-07 12:21:00,,,,
66,0,660,138,225.0,118.24390579529708,0.006691673270145363,987.6416386550757,0.7010525615958729,0.05,2.3051640016258985,3.0062165632217717,1260.2132337060384,2.3051640016258985,272.5715950509628,1.0,51.703506035925315,3543.4307356625163,55490.31545359979,10,2024-08-12 18:48:00,,,,
67,0,670,118,224.0,130.8488009403603,0.004253106410871949,1022.0896580430106,0.7837266640815145,0.042531064108719485,2.347695065734618,3.1314217298161324,1329.2827423679857,2.347695065734618,307.19308432497513,1.0,52.703506035925315,3993.510096224677,59483.82554982447,10,2024-08-13 15:06:00,,,,
68,0,680,123,225.0,118.24390579529708,0.006691673270145363,987.6416386550757,0.7010525615958729,0.05,2.397695065734618,3.098747627330491,1271.1544681336486,2.397695065734618,283.5128294785728,1.0,53.703506035925315,3685.666783221447,63169.49233304591,10,2024-08-14 13:21:00,,,,
69,0,690,129,245.0,5.363131799162968,0.0026903946863864937,949.2563312729213,0.6764722252616302,0.026903946863864936,2.424599012598483,3.101071237860113,962.2597753376074,2.424599012598483,13.003444064686057,0.14428941294858486,53.8477954488739,169.04477284091877,63338.53710588683,10,2024-10-02 10:54:00,,,,
70,0,700,179,237.0,122.93997842262084,0.0038762443818206437,1076.3752142825376,0.813768073897183,0.03876244381820644,2.4633614564166892,3.2771295303138723,1379.2208185815211,2.4633614564166892,302.84560429898363,1.0,54.8477954488739,3936.9928558867873,67275.52996177362,10,2024-11-11 13:48:00,,,,
71,0,710,179,163.0,127.34088893635173,0.008901615322587653,977.4728714735267,0.8331165349553123,0.05,2.513361456416689,3.3464779913720015,1297.5265535519916,2.513361456416689,320.0536820784648,1.0,55.8477954488739,4160.697867020042,71436.22782879366,10,2024-11-12 14:15:00,,,,
72,0,720,200,244.0,108.10202173223345,0.0021215336063922716,907.2495238976371,0.7546616021973747,0.021215336063922716,2.5345767924806117,3.2892383946779864,1181.2423994003907,2.5345767924806117,273.99287550275363,1.0,56.8477954488739,3561.9073815357974,74998.13521032946,10,2024-11-22 15:18:00,,,,
73,0,730,197,89.0,71.70078606158823,0.00014526320440687255,819.9197824335516,0.7074508525334998,0.0014526320440687256,2.5360294245246804,3.2434802770581803,1001.7550856472885,2.5360294245246804,181.83530321373684,0.1041548594179793,56.951950308291885,2363.858941778579,77361.99415210805,10,2024-11-23 01:18:00,,,,
74,0,740,200,58.0,66.99369945541162,0.001441445758800033,890.4758768058593,0.748560689423877,0.01441445758800033,2.5504438821126807,3.2990045715365577,1061.3395477220095,2.5504438821126807,170.86367091615017,0.9656778394632715,57.91762814775515,2221.2277219099524,79583.221874018,10,2024-11-23 11:18:00,,,,
75,0,750,200,42.0,74.71459770742358,0.003161355095280119,822.1259982948892,0.7301365247675983,0.03161355095280119,2.582057433065482,3.31219395783308,1015.0433806638395,2.582057433065482,192.91738236895026,1.0,58.91762814775515,2507.925970796354,82091.14784481435,10,2024-11-23 21:18:00,,,,
76,0,760,199,244.0,108.10202173223345,0.0021215336063922716,907.2495238976371,0.7546616021973747,0.021215336063922716,2.6032727691294046,3.3579343713267793,1188.6685733609957,2.6032727691294046,281.4190494633585,1.0,59.91762814775515,3658.4476430236605,85749.595487838,10,2024-11-24 07:18:00,,,,
77,0,770,200,209.0,43.89361708312112,0.0005158510209957155,893.409937515771,0.7724731439888262,0.005158510209957155,2.608431279339362,3.3809044233281877,1007.9034212787287,2.608431279339362,114.4934837629577,0.2264256718752301,60.144053819630386,1488.41528891845,87238.01077675645,10,2024-11-24 17:18:00,,,,
78,0,780,179,37.0,43.06630127086964,0.005112358579192788,830.3342324698446,0.7301365247675983,0.05,2.6584312793393616,3.38856780410696,944.8230348537769,2.6584312793393616,114.48880238393234,1.0,61.144053819630386,1488.3544309911204,88726.36520774757,10,2024-11-25 03:18:00,,,,
79,0,790,198,48.0,93.07347311827975,0.005011975342573338,746.8124765683253,0.6686843303035407,0.05,2.7084312793393615,3.3771156096429022,998.8955824386254,2.7084312793393615,252.0831058703001,1.0,62.144053819630386,3277.0803763139015,92003.44558406147,10,2024-11-27 21:18:00,,,,
80,0,800,200,207.0,34.02598600105619,0.004534268889701913,868.3889071389727,0.8035703872102229,0.04534268889701913,2.7537739682363807,3.5573443554466033,962.0887816322568,2.7537739682363807,93.69987449328404,1.0,63.144053819630386,1218.0983684126927,93221.54395247417,10,2024-11-28 07:18:00,,,,
81,0,810,200,211.0,9.493523399475746,0.0028874975100159207,892.2570641193295,0.7882558573116202,0.028874975100159208,2.78264894333654,3.5709048006481603,918.6742069754214,2.78264894333654,26.417142856091903,0.27412525177264097,63.418179071403024,343.42285712919477,93564.96680960336,10,2024-11-28 17:18:00,,,,
82,0,820,200,292.0,34.63987974172677,0.0021568482519033027,865.0031031450781,0.73771172241305,0.02156848251903303,2.804217425855573,3.541929148268623,962.1408575463697,2.804217425855573,97.13775440129166,0.7471296406708402,64.16530871207387,1262.7908072167916,94827.75761682015,10,2024-11-29 03:18:00,,,,
83,0,830,200,164.0,90.74243250044942,0.0024634861304898793,978.3078630978048,0.8226366929788294,0.024634861304898795,2.8288522871604718,3.651488980139301,1235.004800819206,2.8288522871604718,256.69693772140107,1.0,65.16530871207387,3337.0601903782144,98164.81780719836,10,2024-11-29 13:18:00,,,,
84,0,840,200,38.0,55.00507443682669,0.004274756291221845,838.1320692794177,0.7575078865428585,0.04274756291221844,2.8715998500726903,3.629107736615549,996.0846327854464,2.8715998500726903,157.9525635060287,1.0,66.16530871207387,2053.383325578373,100218.20113277672,10,2024-11-29 23:18:00,,,,
85,0,850,200,212.0,63.787365541031306,0.0024149588345181486,971.4542750657859,0.8253536364006725,0.024149588345181487,2.8957494384178717,3.721103074818544,1156.1665030093827,2.8957494384178717,184.7122279435969,1.0,67.16530871207387,2401.25896326676,102619.46009604349,10,2024-11-30 09:18:00,,,,
86,0,860,200,211.0,9.493523399475746,0.0028874975100159207,892.2570641193295,0.7882558573116202,0.028874975100159208,2.924624413518031,3.7128802708296513,920.0220544237409,2.924624413518031,27.76499030441146,0.27412525177264097,67.43943396384651,360.94487395734893,102980.40497000083,10,2024-11-30 19:18:00,,,,
87,0,870,200,207.0,34.02598600105619,0.004534268889701913,868.3889071389727,0.8035703872102229,0.04534268889701913,2.9699671024150502,3.773537489625273,969.4449661893447,2.9699671024150502,101.05605905037191,1.0,68.43943396384651,1313.7287676548349,104294.13373765566,10,2024-12-01 05:18:00,,,,
88,0,880,200,169.0,103.26260006913269,0.0038438567888509664,1030.079984239033,0.9075813409982224,0.03843856788850966,3.00840567030356,3.9159870113017825,1340.7357758173005,3.00840567030356,310.65579157826755,1.0,69.43943396384651,4038.525290517478,108332.65902817313,10,2024-12-01 15:18:00,,,,
89,0,890,200,41.0,72.05674814814817,0.00480003124511796,823.7701302745077,0.747527106598199,0.048000312451179604,3.0564059827547396,3.8039330893529386,1044.0048064123594,3.0564059827547396,220.23467613785158,1.0,70.43943396384651,2863.0507897920706,111195.70981796521,10,2024-12-02 01:18:00,,,,
90,0,900,200,166.0,89.73011103633885,0.00452327436617093,1049.3557050876861,0.941100892640398,0.045232743661709304,3.101638726416449,4.042739619056847,1327.6660924036428,3.101638726416449,278.31038731595663,1.0,71.43943396384651,3618.035035107436,114813.74485307264,10,2024-12-02 11:18:00,,,,
91,0,910,200,244.0,108.10202173223345,0.0021215336063922716,907.2495238976371,0.7546616021973747,0.021215336063922716,3.122854062480372,3.8775156646777464,1244.8363616264837,3.122854062480372,337.58683772884666,1.0,72.43943396384651,4388.628890475007,119202.37374354765,10,2024-12-02 21:18:00,,,,
92,0,920,200,276.0,72.59466637655927,0.006039703989242675,1103.3907818747657,1.0051175124496625,0.05,3.1728540624803716,4.177971574930034,1333.723064002039,3.1728540624803716,230.33228212727334,1.0,73.43943396384651,2994.3196676545535,122196.6934112022,10,2024-12-03 07:18:00,,,,
