iteration,data_cycle,cumulative_running_hours,data_points_in_hour,nearest_cluster_id,slope_power_vs_small_delta_t,slope_small_delta_t,initial_power,initial_small_delta_t,step_small_delta_t_increase,cumulative_small_delta_t_increase,new_small_delta_t,new_power,small_delta_t_difference,power_difference,period_cost,cumulative_cost,period,start_date,current_date,predicted_end_date,current_running_hour
54,0,540,29,13.0,3.560992063492415,0.014751552795031025,931.8404695363166,1.4096673248072147,0.05,0.5130585331688334,1.9227258579760482,933.6674669010379,0.5130585331688334,1.8269973647212758,23.75096574137659,25952.773597208252,10,,,,
55,0,550,184,45.0,52.86555078422901,0.0007510854736084213,1142.1388988642605,1.4366417799679754,0.0075108547360842135,0.5205693879049177,1.957211167872893,1169.659086277263,0.5205693879049177,27.520187413002436,357.76243636903166,26310.536033577282,10,,,,
56,0,560,200,45.0,52.86555078422901,0.0007510854736084213,1142.1388988642605,1.4366417799679754,0.0075108547360842135,0.528080242641002,1.9647220226089774,1170.0561517497463,0.528080242641002,27.917252885485865,362.92428751131627,26673.460321088598,10,,,,
57,0,570,200,45.0,52.86555078422901,0.0007510854736084213,1142.1388988642605,1.4366417799679754,0.0075108547360842135,0.5355910973770862,1.9722328773450615,1170.4532172222298,0.5355910973770862,28.314318357969295,368.08613865360087,27041.5464597422,10,,,,
58,0,580,200,45.0,52.86555078422901,0.0007510854736084213,1142.1388988642605,1.4366417799679754,0.0075108547360842135,0.5431019521131705,1.979743732081146,1170.850282694713,0.5431019521131705,28.711383830452725,373.2479897958854,27414.794449538083,10,,,,
59,0,590,200,45.0,52.86555078422901,0.0007510854736084213,1142.1388988642605,1.4366417799679754,0.0075108547360842135,0.5506128068492547,1.98725458681723,1171.2473481671966,0.5506128068492547,29.108449302936155,378.40984093816996,27793.204290476253,10,,,,
60,0,600,200,61.0,138.10484468144188,0.0013152882732808148,1242.925056445266,1.7204138754381368,0.013152882732808149,0.5637656895820629,2.2841795650201995,1320.7838294417227,0.5637656895820629,77.85877299645676,1012.1640489539379,28805.36833943019,10,,,,
61,0,610,200,45.0,52.86555078422901,0.0007510854736084213,1142.1388988642605,1.4366417799679754,0.0075108547360842135,0.5712765443181471,2.0079183242861225,1172.3397480297504,0.5712765443181471,30.20084916548986,392.61103915136823,29197.97937858156,10,,,,
62,0,620,200,61.0,138.10484468144188,0.0013152882732808148,1242.925056445266,1.7204138754381368,0.013152882732808149,0.5844294270509552,2.304843302489092,1323.637591695402,0.5844294270509552,80.71253525013624,1049.2629582517711,30247.242336833333,10,,,,
63,0,630,200,56.0,197.62490333221405,0.0018900049386348624,1170.8104815230693,1.5005995456635928,0.018900049386348622,0.6033294764373038,2.1039290221008966,1290.0434109814666,0.6033294764373038,119.23292945839748,1550.0280829591675,31797.2704197925,10,,,,
64,0,640,196,61.0,138.10484468144188,0.0013152882732808148,1242.925056445266,1.7204138754381368,0.013152882732808149,0.616482359170112,2.3368962346082487,1328.0642569073032,0.616482359170112,85.13920046203718,1106.8096060064834,32904.08002579898,10,,,,
65,0,650,146,25.0,129.02573332124248,0.0006732523892065888,1237.7992034086635,1.7336810803026288,0.006732523892065888,0.6232148830621779,2.356895963364807,1318.2099607124735,0.6232148830621779,80.41075730380989,1045.3398449495287,33949.41987074851,10,,,,
66,0,660,200,56.0,197.62490333221405,0.0018900049386348624,1170.8104815230693,1.5005995456635928,0.018900049386348622,0.6421149324485265,2.1427144781121195,1297.7083829763806,0.6421149324485265,126.89790145331119,1649.6727188930456,35599.09258964156,10,,,,
67,0,670,200,16.0,100.71182891465925,0.000705997116851687,1354.5918229559952,1.8819975000494924,0.00705997116851687,0.6491749036170433,2.5311724036665355,1419.9714147847653,0.6491749036170433,65.37959182877007,849.934693774011,36449.02728341557,10,,,,
68,0,680,199,22.0,119.72807709121598,0.0009113350733976853,1203.886071095257,1.6269789492800633,0.009113350733976852,0.6582882543510202,2.2852672036310837,1282.7016579604378,0.6582882543510202,78.81558686518095,1024.6026292473523,37473.629912662924,10,,,,
69,0,690,200,62.0,173.7695064879016,0.0006497863054926435,1207.843162181051,1.7330072964088659,0.006497863054926435,0.6647861174059466,2.3977934138148127,1323.3627177226906,0.6647861174059466,115.51955554163955,1501.7542220413143,38975.38413470424,10,,,,
70,0,700,199,62.0,173.7695064879016,0.0006497863054926435,1207.843162181051,1.7330072964088659,0.006497863054926435,0.671283980460873,2.404291276869739,1324.491848178971,0.671283980460873,116.64868599792008,1516.4329179729611,40491.8170526772,10,,,,
71,0,710,200,22.0,119.72807709121598,0.0009113350733976853,1203.886071095257,1.6269789492800633,0.009113350733976852,0.6803973311948499,2.307376280474913,1285.3487352172115,0.6803973311948499,81.4626641219546,1059.01463358541,41550.83168626261,10,,,,
72,0,720,200,56.0,197.62490333221405,0.0018900049386348624,1170.8104815230693,1.5005995456635928,0.018900049386348622,0.6992973805811985,2.1998969262447914,1309.009058760899,0.6992973805811985,138.19857723782985,1796.581504091788,43347.4131903544,10,,,,
73,0,730,200,22.0,119.72807709121598,0.0009113350733976853,1203.886071095257,1.6269789492800633,0.009113350733976852,0.7084107313151754,2.3353896805952385,1288.702725746405,0.7084107313151754,84.81665465114801,1102.6165104649242,44450.02970081932,10,,,,
74,0,740,200,56.0,197.62490333221405,0.0018900049386348624,1170.8104815230693,1.5005995456635928,0.018900049386348622,0.727310780701524,2.2279103263651168,1314.5452042516852,0.727310780701524,143.73472272861582,1868.5513954720057,46318.58109629133,10,,,,
75,0,750,200,44.0,8.786048714477513,0.0005991682915312562,1114.5982488700788,1.393402046575842,0.005991682915312563,0.7333024636168366,2.1267045101926785,1121.0410800378627,0.7333024636168366,6.4428311677839005,83.7568051811907,46402.33790147252,10,,,,
76,0,760,200,22.0,119.72807709121598,0.0009113350733976853,1203.886071095257,1.6269789492800633,0.009113350733976852,0.7424158143508135,2.3693947636308765,1292.774088949589,0.7424158143508135,88.88801785433209,1155.5442321063172,47557.88213357884,10,,,,
77,0,770,200,56.0,197.62490333221405,0.0018900049386348624,1170.8104815230693,1.5005995456635928,0.018900049386348622,0.7613158637371621,2.2619154094007548,1321.265455499407,0.7613158637371621,150.4549739763377,1955.9146616923904,49513.79679527123,10,,,,
78,0,780,200,62.0,173.7695064879016,0.0006497863054926435,1207.843162181051,1.7330072964088659,0.006497863054926435,0.7678137267920885,2.5008210232009542,1341.2657745603487,0.7678137267920885,133.42261237929773,1734.4939609308703,51248.2907562021,10,,,,
79,0,790,200,52.0,131.00243191893603,0.0002301614054186654,1117.8113310092135,1.531087339089409,0.002301614054186654,0.7701153408462751,2.301202679935684,1218.6983135181558,0.7701153408462751,100.88698250894237,1311.5307726162507,52559.82152881835,10,,,,
80,0,800,200,62.0,173.7695064879016,0.0006497863054926435,1207.843162181051,1.7330072964088659,0.006497863054926435,0.7766132039012015,2.509620500310067,1342.7948553549509,0.7766132039012015,134.95169317389988,1754.3720112606984,54314.193540079046,10,,,,
81,0,810,198,61.0,138.10484468144188,0.0013152882732808148,1242.925056445266,1.7204138754381368,0.013152882732808149,0.7897660866340096,2.5101799620721463,1351.995579174526,0.7897660866340096,109.07052272926006,1417.9167954803806,55732.110335559424,10,,,,
82,0,820,200,25.0,129.02573332124248,0.0006732523892065888,1237.7992034086635,1.7336810803026288,0.006732523892065888,0.7964986105260755,2.5301796908287044,1340.568020721141,0.7964986105260755,102.7688173124776,1335.9946250622088,57068.10496062163,10,,,,
83,0,830,198,22.0,119.72807709121598,0.0009113350733976853,1203.886071095257,1.6269789492800633,0.009113350733976852,0.8056119612600524,2.4325909105401156,1300.3404420986062,0.8056119612600524,96.45437100334925,1253.9068230435403,58322.01178366517,10,,,,
84,0,840,200,61.0,138.10484468144188,0.0013152882732808148,1242.925056445266,1.7204138754381368,0.013152882732808149,0.8187648439928605,2.539178719430997,1356.0004480555249,0.8187648439928605,113.07539161025899,1469.980090933367,59791.991874598534,10,,,,
85,0,850,179,13.0,3.560992063492415,0.014751552795031025,931.8404695363166,1.4096673248072147,0.05,0.8687648439928606,2.2784321688000753,934.9341342508164,0.8687648439928606,3.093664714499803,40.21764128849743,59832.20951588703,10,,,,
86,0,860,179,13.0,3.560992063492415,0.014751552795031025,931.8404695363166,1.4096673248072147,0.05,0.9187648439928606,2.3284321688000755,935.112183853991,0.9187648439928606,3.2717143176744234,42.5322861297675,59874.7418020168,10,,,,
87,0,870,178,61.0,138.10484468144188,0.0013152882732808148,1242.925056445266,1.7204138754381368,0.013152882732808149,0.9319177267256687,2.6523316021638057,1371.6274093505967,0.9319177267256687,128.70235290533088,1673.1305877693014,61547.8723897861,10,,,,
88,0,880,48,23.0,264.78601755393345,0.0019431734943233133,1279.7887314568495,1.7742941514131914,0.019431734943233133,0.9513494616689019,2.7256436130820934,1531.6927667142365,0.9513494616689019,251.904035257387,3274.7524583460313,64822.62484813213,10,,,,
89,0,890,200,45.0,52.86555078422901,0.0007510854736084213,1142.1388988642605,1.4366417799679754,0.0075108547360842135,0.9588603164049861,2.3955020963729616,1192.8295776161501,0.9588603164049861,50.69067875188969,658.978823774566,65481.6036719067,10,,,,
90,0,900,200,61.0,138.10484468144188,0.0013152882732808148,1242.925056445266,1.7204138754381368,0.013152882732808149,0.9720131991377943,2.692427074575931,1377.1647883405024,0.9720131991377943,134.2397318952365,1745.1165146380745,67226.72018654477,10,,,,
91,0,910,200,56.0,197.62490333221405,0.0018900049386348624,1170.8104815230693,1.5005995456635928,0.018900049386348622,0.9909132485241429,2.4915127941877357,1366.6396164732632,0.9909132485241429,195.82913495019392,2545.778754352521,69772.49894089729,10,,,,
92,0,920,196,61.0,138.10484468144188,0.0013152882732808148,1242.925056445266,1.7204138754381368,0.013152882732808149,1.004066131256951,2.724480006695088,1381.5914535524034,1.004066131256951,138.66639710713744,1802.663162392787,71575.16210329007,10,,,,
93,0,930,146,25.0,129.02573332124248,0.0006732523892065888,1237.7992034086635,1.7336810803026288,0.006732523892065888,1.010798655149017,2.7444797354516455,1368.2182411293911,1.010798655149017,130.4190377207276,1695.4474903694588,73270.60959365954,10,,,,
94,0,940,200,56.0,197.62490333221405,0.0018900049386348624,1170.8104815230693,1.5005995456635928,0.018900049386348622,1.0296987045353656,2.5302982501989586,1374.304588468177,1.0296987045353656,203.49410694510766,2645.4233902864,75916.03298394594,10,,,,
95,0,950,200,16.0,100.71182891465925,0.000705997116851687,1354.5918229559952,1.8819975000494924,0.00705997116851687,1.0367586757038825,2.9187561757533746,1459.0056853292733,1.0367586757038825,104.4138623732781,1357.3802108526156,77273.41319479856,10,,,,
96,0,960,199,22.0,119.72807709121598,0.0009113350733976853,1203.886071095257,1.6269789492800633,0.009113350733976852,1.0458720264378594,2.672850975717923,1329.1063177041553,1.0458720264378594,125.22024660889831,1627.863205915678,78901.27640071424,10,,,,
97,0,970,200,62.0,173.7695064879016,0.0006497863054926435,1207.843162181051,1.7330072964088659,0.006497863054926435,1.0523698894927858,2.785377185901652,1390.71295852094,1.0523698894927858,182.86979633988892,2377.307352418556,81278.5837531328,10,,,,
98,0,980,199,62.0,173.7695064879016,0.0006497863054926435,1207.843162181051,1.7330072964088659,0.006497863054926435,1.0588677525477121,2.791875048956578,1391.8420889772203,1.0588677525477121,183.99892679616946,2391.986048350203,83670.569801483,10,,,,
99,0,990,200,22.0,119.72807709121598,0.0009113350733976853,1203.886071095257,1.6269789492800633,0.009113350733976852,1.067981103281689,2.6949600525617523,1331.753394960929,1.067981103281689,127.86732386567196,1662.2752102537356,85332.84501173673,10,,,,
100,0,1000,200,56.0,197.62490333221405,0.0018900049386348624,1170.8104815230693,1.5005995456635928,0.018900049386348622,1.0868811526680378,2.5874806983316305,1385.6052642526956,1.0868811526680378,214.79478272962635,2792.332175485143,88125.17718722188,10,,,,
101,0,1010,200,22.0,119.72807709121598,0.0009113350733976853,1203.886071095257,1.6269789492800633,0.009113350733976852,1.0959945034020147,2.722973452682078,1335.1073854901224,1.0959945034020147,131.22131439486537,1705.87708713325,89831.05427435513,10,,,,
102,0,1020,200,56.0,197.62490333221405,0.0018900049386348624,1170.8104815230693,1.5005995456635928,0.018900049386348622,1.1148945527883634,2.615494098451956,1391.1414097434815,1.1148945527883634,220.33092822041232,2864.30206686536,92695.3563412205,10,,,,
103,0,1030,200,44.0,8.786048714477513,0.0005991682915312562,1114.5982488700788,1.393402046575842,0.005991682915312563,1.120886235703676,2.514288282279518,1124.4464099403585,1.120886235703676,9.84816107027982,128.02609391363768,92823.38243513413,10,,,,
104,0,1040,200,22.0,119.72807709121598,0.0009113350733976853,1203.886071095257,1.6269789492800633,0.009113350733976852,1.1299995864376529,2.756978535717716,1339.1787486933065,1.1299995864376529,135.29267759804947,1758.8048087746433,94582.18724390877,10,,,,
105,0,1050,200,56.0,197.62490333221405,0.0018900049386348624,1170.8104815230693,1.5005995456635928,0.018900049386348622,1.1488996358240016,2.6494991814875943,1397.8616609912035,1.1488996358240016,227.05117946813422,2951.6653330857453,97533.85257699453,10,,,,
106,0,1060,200,62.0,173.7695064879016,0.0006497863054926435,1207.843162181051,1.7330072964088659,0.006497863054926435,1.155397498878928,2.888404795287794,1408.6160153585981,1.155397498878928,200.77285317754715,2610.047091308113,100143.89966830263,10,,,,
107,0,1070,200,52.0,131.00243191893603,0.0002301614054186654,1117.8113310092135,1.531087339089409,0.002301614054186654,1.1576991129331147,2.6887864520225238,1269.4727302338465,1.1576991129331147,151.661399224633,1971.5981899202288,102115.49785822287,10,,,,
108,0,1080,200,62.0,173.7695064879016,0.0006497863054926435,1207.843162181051,1.7330072964088659,0.006497863054926435,1.164196975988041,2.897204272396907,1410.1450961532003,1.164196975988041,202.30193397214933,2629.925141637941,104745.4229998608,10,,,,
109,0,1090,198,61.0,138.10484468144188,0.0013152882732808148,1242.925056445266,1.7204138754381368,0.013152882732808149,1.1773498587208493,2.8977637341589864,1405.5227758196263,1.1773498587208493,162.59771937436042,2113.770351866686,106859.19335172749,10,,,,
110,0,1100,200,25.0,129.02573332124248,0.0006732523892065888,1237.7992034086635,1.7336810803026288,0.006732523892065888,1.1840823826129152,2.917763462915544,1390.5763011380589,1.1840823826129152,152.7770977293954,1986.1022704821403,108845.29562220963,10,,,,
111,0,1110,198,22.0,119.72807709121598,0.0009113350733976853,1203.886071095257,1.6269789492800633,0.009113350733976852,1.193195733346892,2.8201746826269556,1346.7451018423237,1.193195733346892,142.8590307470667,1857.1673997118671,110702.46302192149,10,,,,
