Timestamp,SP Chiller High Level Status WCC_S_3_3_Motor FLA Loading,SP Chiller Hard-wired Status WCC_SP_3_3_FM_01_FR,SP Chiller High Level Status WCC_S_3_3_Running Hours,condensing_delta_t,chilled_delta_t,small_delta_t,SP Chiller High Level Status WCC_S_3_3_Condensing Water Return Temperature #1,SP Chiller High Level Status WCC_S_3_3_Condensing Water Return Temperature #2,SP Chiller High Level Status WCC_S_3_3_Condensing Water Supply Temperature #1,SP Chiller High Level Status WCC_S_3_3_Condensing Water Supply Temperature #2,SP Chiller High Level Status WCC_S_3_3_Chilled Water Return Temperature #1,SP Chiller High Level Status WCC_S_3_3_Chilled Water Return Temperature #2,SP Chiller High Level Status WCC_S_3_3_Chilled Water Supply Temperature #1,SP Chiller High Level Status WCC_S_3_3_Chilled Water Supply Temperature #2,SP WCC Power WCC_3_3_Power
2025-04-26 02:12:00,51.1,385.1563,7.5,1.8499999999999979,2.7499999999999996,2.1000000000000014,26.9,24.9,25.0,23.1,10.1,7.5,7.4,4.7,1426.032
2025-04-26 02:15:00,50.95,384.6644,7.599999999999994,1.8499999999999979,2.55,2.1000000000000014,26.9,24.9,25.0,23.1,10.1,7.5,7.7,4.8,1419.424
2025-04-26 02:18:00,50.7,383.6806,7.599999999999994,1.799999999999999,2.6,2.0999999999999996,26.9,24.8,25.0,23.1,10.1,7.5,7.6,4.8,1416.54
2025-04-26 02:21:00,50.8,381.2211,7.700000000000003,1.8499999999999979,2.6,2.1000000000000014,26.9,24.9,25.0,23.1,10.0,7.5,7.6,4.7,1421.287
2025-04-26 02:24:00,50.5,380.2373,7.700000000000003,1.8499999999999979,2.6,2.0500000000000025,26.9,24.9,25.0,23.1,10.0,7.5,7.5,4.8,1406.318
2025-04-26 02:27:00,50.1,380.9751,7.799999999999997,1.799999999999999,2.5,2.0500000000000007,26.8,24.9,25.0,23.1,10.0,7.5,7.7,4.8,1397.922
2025-04-26 02:30:00,50.1,381.467,7.799999999999997,1.799999999999999,2.6,2.0500000000000007,26.9,24.8,25.0,23.1,10.0,7.5,7.5,4.8,1398.51
2025-04-26 02:33:00,50.3,379.2535,7.8999999999999915,1.8499999999999979,2.5500000000000003,2.0000000000000018,26.9,24.9,25.0,23.1,10.0,7.5,7.6,4.8,1403.676
2025-04-26 02:36:00,50.3,380.4832,7.8999999999999915,1.8499999999999979,2.5500000000000003,2.0500000000000007,26.9,25.0,25.1,23.1,10.0,7.5,7.6,4.8,1402.112
2025-04-26 02:39:00,50.2,381.2211,8.0,1.8499999999999979,2.5500000000000003,2.0500000000000007,27.0,24.9,25.1,23.1,10.0,7.5,7.6,4.8,1403.326
2025-04-26 02:42:00,50.3,382.6968,8.0,1.8499999999999979,2.6,2.0500000000000025,26.9,24.9,25.0,23.1,10.0,7.5,7.5,4.8,1404.78
2025-04-26 02:45:00,50.3,382.6968,8.099999999999994,1.8499999999999979,2.5,2.1000000000000014,26.9,24.9,25.0,23.1,10.0,7.5,7.7,4.8,1401.804
2025-04-26 02:48:00,50.3,384.6644,8.099999999999994,1.8499999999999979,2.6,2.1000000000000014,26.9,24.9,25.0,23.1,10.0,7.5,7.5,4.8,1404.31
2025-04-26 02:51:00,50.400000000000006,385.8941,8.200000000000003,1.799999999999999,2.5,2.1500000000000004,26.9,24.8,25.0,23.1,10.0,7.5,7.7,4.8,1403.86
2025-04-26 02:54:00,50.2,382.6968,8.200000000000003,1.799999999999999,2.5500000000000003,2.1000000000000014,26.9,24.9,25.0,23.2,10.0,7.5,7.6,4.8,1406.822
2025-04-26 02:57:00,50.2,381.467,8.299999999999997,1.8499999999999979,2.6,2.0500000000000025,26.9,24.9,25.0,23.1,10.0,7.5,7.5,4.8,1392.196
2025-04-26 03:00:00,50.2,382.6968,8.299999999999997,1.8499999999999979,2.6999999999999997,2.0500000000000025,26.9,24.9,25.0,23.1,10.0,7.5,7.4,4.7,1399.452
2025-04-26 03:03:00,50.0,383.9265,8.399999999999991,1.799999999999999,2.5,2.0500000000000025,26.9,24.9,25.0,23.2,10.0,7.5,7.7,4.8,1392.74
2025-04-26 03:06:00,50.0,389.0914,8.399999999999991,1.799999999999999,2.6,2.0500000000000025,26.9,24.9,25.0,23.2,10.0,7.5,7.5,4.8,1389.435
2025-04-26 03:09:00,50.2,393.2726,8.5,1.8499999999999996,2.6,2.0,27.0,25.0,25.1,23.2,10.0,7.5,7.5,4.8,1400.991
2025-04-26 03:12:00,50.4,392.2888,8.5,1.8499999999999979,2.5,2.0500000000000007,27.0,24.9,25.1,23.1,10.0,7.5,7.7,4.8,1396.505
2025-04-26 03:15:00,50.3,386.386,8.599999999999994,1.799999999999999,2.5500000000000003,2.0500000000000007,26.9,25.0,25.1,23.2,10.0,7.5,7.6,4.8,1404.831
2025-04-26 03:18:00,50.2,385.4022,8.599999999999994,1.8499999999999979,2.5,2.0000000000000018,26.9,24.9,25.0,23.1,10.0,7.4,7.7,4.7,1400.678
2025-04-26 03:21:00,50.0,381.467,8.700000000000003,1.7999999999999972,2.5500000000000003,2.1000000000000014,26.9,24.9,25.1,23.1,10.0,7.4,7.6,4.7,1402.21
2025-04-26 03:24:00,50.099999999999994,379.7454,8.700000000000003,1.799999999999999,2.65,2.0000000000000018,26.9,24.9,25.0,23.2,10.0,7.4,7.4,4.7,1397.701
2025-04-26 03:27:00,50.0,383.6806,8.799999999999997,1.75,2.5500000000000003,2.1000000000000014,26.8,24.9,25.0,23.2,10.0,7.5,7.6,4.8,1398.865
2025-04-26 03:30:00,50.0,381.467,8.799999999999997,1.799999999999999,2.5,2.0500000000000025,26.9,24.9,25.0,23.2,10.0,7.5,7.7,4.8,1394.532
2025-04-26 03:33:00,50.2,382.4508,8.899999999999991,1.799999999999999,2.5,2.0500000000000025,26.9,24.9,25.0,23.2,10.0,7.5,7.7,4.8,1396.747
2025-04-26 03:36:00,50.2,379.0075,8.899999999999991,1.799999999999999,2.5500000000000003,2.0500000000000025,26.9,24.9,25.0,23.2,9.9,7.5,7.6,4.7,1400.25
2025-04-26 03:39:00,50.099999999999994,380.2373,9.0,1.7999999999999972,2.75,2.1000000000000014,26.9,24.9,25.1,23.1,10.0,7.5,7.3,4.7,1394.524
2025-04-26 03:42:00,50.0,380.4832,9.0,1.799999999999999,2.5500000000000003,2.0000000000000018,26.9,24.9,25.0,23.2,9.9,7.4,7.5,4.7,1394.203
2025-04-26 03:45:00,49.8,381.467,9.099999999999994,1.75,2.5000000000000004,2.0500000000000007,26.8,24.9,25.0,23.2,9.9,7.5,7.6,4.8,1387.06
2025-04-26 03:48:00,49.9,381.713,9.099999999999994,1.75,2.6999999999999997,2.0500000000000007,26.8,24.9,25.0,23.2,10.0,7.5,7.4,4.7,1388.775
2025-04-26 03:51:00,50.0,383.6806,9.200000000000003,1.7499999999999982,2.5500000000000003,2.1000000000000014,26.9,24.9,25.1,23.2,10.0,7.4,7.6,4.7,1391.929
2025-04-26 03:54:00,50.0,380.9751,9.200000000000003,1.799999999999999,2.5500000000000003,2.0000000000000018,26.9,24.9,25.0,23.2,10.0,7.4,7.6,4.7,1391.853
2025-04-26 03:57:00,49.5,376.0562,9.299999999999997,1.700000000000001,2.65,2.049999999999999,26.8,24.8,25.0,23.2,10.0,7.5,7.5,4.7,1373.707
2025-04-26 04:00:00,49.3,378.0237,9.299999999999997,1.700000000000001,2.6,2.049999999999999,26.8,24.8,25.0,23.2,10.0,7.5,7.5,4.8,1365.915
2025-04-26 04:03:00,49.2,376.0562,9.399999999999991,1.700000000000001,2.6,2.049999999999999,26.8,24.8,25.0,23.2,9.9,7.5,7.4,4.8,1367.437
2025-04-26 04:06:00,49.0,378.5156,9.399999999999991,1.75,2.45,2.0,26.8,24.9,25.0,23.2,9.9,7.5,7.7,4.8,1366.601
2025-04-26 04:09:00,49.4,376.794,9.5,1.799999999999999,2.4499999999999997,2.0000000000000018,26.9,24.9,25.0,23.2,9.9,7.6,7.7,4.9,1373.179
2025-04-26 04:12:00,49.2,378.7616,9.5,1.799999999999999,2.45,2.0000000000000018,26.9,24.9,25.0,23.2,9.9,7.5,7.6,4.9,1376.126
2025-04-26 04:15:00,49.3,376.794,9.599999999999994,1.75,2.7,2.0,26.8,24.9,25.0,23.2,9.9,7.5,7.2,4.8,1365.406
2025-04-26 04:18:00,49.400000000000006,388.3536,9.599999999999994,1.75,2.5000000000000004,2.0,26.8,24.9,25.0,23.2,9.9,7.5,7.6,4.8,1377.043
2025-04-26 04:21:00,49.55,394.7483,9.700000000000003,1.75,2.45,2.0500000000000007,26.8,24.9,25.0,23.2,9.9,7.5,7.6,4.9,1373.97
2025-04-26 04:24:00,49.5,398.9294,9.700000000000003,1.75,2.45,2.0500000000000007,26.8,24.9,25.0,23.2,9.9,7.5,7.6,4.9,1375.274
2025-04-26 04:27:00,49.5,394.9942,9.799999999999997,1.7499999999999982,2.45,2.0500000000000025,26.9,24.9,25.1,23.2,9.9,7.5,7.6,4.9,1375.161
2025-04-26 04:30:00,50.6,396.9618,9.799999999999997,1.8499999999999996,2.5000000000000004,2.0999999999999996,27.0,25.0,25.1,23.2,9.9,7.5,7.6,4.8,1416.406
2025-04-26 04:33:00,50.8,391.305,9.899999999999991,1.8499999999999996,2.6500000000000004,2.049999999999999,27.0,25.0,25.1,23.2,9.9,7.5,7.3,4.8,1416.23
2025-04-26 04:36:00,50.8,398.9294,9.899999999999991,1.799999999999999,2.6,2.1500000000000004,27.0,24.9,25.1,23.2,9.9,7.5,7.4,4.8,1414.49
2025-04-26 04:39:00,50.900000000000006,408.5214,10.0,1.9000000000000004,2.55,2.0999999999999996,27.1,25.0,25.1,23.2,9.9,7.5,7.4,4.9,1420.309
2025-04-26 04:42:00,51.0,409.9971,10.0,1.8499999999999996,2.4,2.1500000000000004,27.0,25.0,25.1,23.2,9.9,7.5,7.7,4.9,1419.215
2025-04-26 04:45:00,51.349999999999994,410.735,10.099999999999994,1.8500000000000014,2.5000000000000004,2.1500000000000004,27.1,25.0,25.2,23.2,9.9,7.5,7.6,4.8,1439.456
2025-04-26 04:48:00,51.75,409.2593,10.099999999999994,1.9000000000000004,2.5500000000000003,2.0999999999999996,27.1,25.0,25.1,23.2,9.9,7.5,7.5,4.8,1452.502
2025-04-26 04:51:00,51.5,407.5376,10.200000000000003,1.8499999999999996,2.6500000000000004,2.1500000000000004,27.1,24.9,25.1,23.2,9.9,7.4,7.3,4.7,1444.06
2025-04-26 04:54:00,51.599999999999994,408.7674,10.200000000000003,1.8499999999999996,2.6,2.1500000000000004,27.0,25.0,25.1,23.2,9.9,7.4,7.4,4.7,1444.654
2025-04-26 04:57:00,51.400000000000006,402.6187,10.299999999999997,1.8499999999999996,2.5500000000000003,2.0999999999999996,27.0,25.0,25.1,23.2,9.9,7.4,7.5,4.7,1441.784
2025-04-26 05:00:00,50.849999999999994,404.8322,10.299999999999997,1.8999999999999986,2.6500000000000004,2.049999999999999,27.0,25.0,25.1,23.1,9.9,7.5,7.3,4.8,1420.434
2025-04-26 05:03:00,50.849999999999994,404.8322,10.399999999999991,1.8499999999999979,2.6,2.0999999999999996,26.9,25.0,25.1,23.1,9.9,7.5,7.3,4.9,1421.808
2025-04-26 05:06:00,50.75,405.0781,10.399999999999991,1.8999999999999986,2.45,2.049999999999999,27.0,25.0,25.1,23.1,9.9,7.7,7.7,5.0,1413.923
2025-04-26 05:09:00,51.55,399.9132,10.5,1.9499999999999993,2.5,2.0999999999999996,27.1,25.0,25.1,23.1,9.9,7.5,7.7,4.7,1440.425
2025-04-26 05:12:00,51.8,397.2078,10.5,1.8999999999999986,2.5500000000000003,2.1500000000000004,27.0,25.0,25.1,23.1,9.9,7.4,7.5,4.7,1449.054
2025-04-26 05:15:00,51.599999999999994,397.6996,10.599999999999994,1.8499999999999979,2.6,2.1000000000000014,27.0,24.9,25.1,23.1,9.9,7.4,7.4,4.7,1445.875
2025-04-26 05:18:00,51.2,396.224,10.599999999999994,1.8999999999999986,2.45,2.0500000000000007,27.0,24.9,25.0,23.1,9.9,7.3,7.6,4.7,1429.707
2025-04-26 05:21:00,51.2,396.9618,10.700000000000003,1.8499999999999996,2.5500000000000003,2.1500000000000004,27.0,24.8,25.0,23.1,9.9,7.4,7.5,4.7,1432.538
2025-04-26 05:24:00,51.0,394.9942,10.700000000000003,1.8499999999999979,2.7,2.0500000000000007,26.9,24.9,25.0,23.1,9.9,7.4,7.2,4.7,1421.583
2025-04-26 05:27:00,50.8,398.9294,10.799999999999997,1.799999999999999,2.4500000000000006,2.1000000000000014,26.9,24.8,25.0,23.1,9.9,7.4,7.6,4.8,1418.765
2025-04-26 05:30:00,50.5,398.1916,10.799999999999997,1.75,2.4000000000000004,2.1500000000000004,26.8,24.8,25.0,23.1,9.8,7.5,7.7,4.8,1411.506
2025-04-26 05:33:00,50.7,393.5185,10.899999999999991,1.799999999999999,2.5000000000000004,2.0500000000000007,26.8,24.9,25.0,23.1,9.8,7.4,7.4,4.8,1411.639
2025-04-26 05:36:00,50.8,398.6834,10.899999999999991,1.8000000000000007,2.5000000000000004,2.0999999999999996,26.8,24.8,25.0,23.0,9.8,7.4,7.5,4.7,1419.593
2025-04-26 05:39:00,50.7,397.4537,11.0,1.8499999999999996,2.6,2.0999999999999996,26.9,24.8,25.0,23.0,9.9,7.4,7.4,4.7,1411.259
2025-04-26 05:42:00,50.7,411.9647,11.0,1.8499999999999996,2.4000000000000004,2.0999999999999996,26.9,24.8,25.0,23.0,9.9,7.4,7.6,4.9,1416.83
2025-04-26 05:45:00,50.900000000000006,425.7379,11.099999999999994,1.9000000000000004,2.5000000000000004,2.0999999999999996,27.0,24.8,25.0,23.0,9.8,7.5,7.3,5.0,1420.483
2025-04-26 05:48:00,51.85,435.0839,11.099999999999994,1.8499999999999979,2.4000000000000004,2.2500000000000018,26.9,24.9,25.1,23.0,9.8,7.5,7.6,4.9,1449.996
2025-04-26 05:51:00,52.45,442.9543,11.200000000000003,1.9499999999999993,2.35,2.1500000000000004,27.0,25.0,25.1,23.0,9.7,7.4,7.6,4.8,1466.641
2025-04-26 05:54:00,52.35,445.6598,11.200000000000003,1.8999999999999986,2.3499999999999996,2.200000000000001,27.0,24.9,25.1,23.0,9.7,7.4,7.5,4.9,1466.363
2025-04-26 05:57:00,52.35,444.184,11.299999999999997,1.8999999999999986,2.4499999999999997,2.200000000000001,27.0,24.9,25.1,23.0,9.7,7.4,7.3,4.9,1466.403
2025-04-26 06:00:00,52.35,444.184,11.299999999999997,1.9499999999999993,2.35,2.1500000000000004,27.0,25.0,25.1,23.0,9.7,7.4,7.6,4.8,1465.174
2025-04-26 06:03:00,52.25,446.8895,11.399999999999991,2.0,2.5,2.1500000000000004,27.0,25.0,25.0,23.0,9.7,7.4,7.3,4.8,1466.193
2025-04-26 06:06:00,52.35,446.1516,11.399999999999991,1.9499999999999993,2.4,2.200000000000001,27.0,24.9,25.0,23.0,9.7,7.4,7.5,4.8,1467.791
2025-04-26 06:09:00,52.35,444.184,11.5,1.9499999999999993,2.2499999999999996,2.1500000000000004,27.1,24.9,25.1,23.0,9.7,7.4,7.7,4.9,1467.954
2025-04-26 06:12:00,52.25,445.1678,11.5,1.9499999999999993,2.4999999999999996,2.200000000000001,27.0,24.9,25.0,23.0,9.7,7.4,7.2,4.9,1460.13
2025-04-26 06:15:00,52.45,445.1678,11.599999999999994,2.0,2.3999999999999995,2.1500000000000004,27.1,25.0,25.1,23.0,9.7,7.4,7.4,4.9,1470.858
2025-04-26 06:18:00,53.15,443.2002,11.599999999999994,2.0,2.4,2.1499999999999986,27.1,25.0,25.1,23.0,9.7,7.4,7.5,4.8,1491.701
2025-04-26 06:21:00,53.15,444.9219,11.700000000000003,2.049999999999999,2.4,2.1500000000000004,27.2,25.0,25.1,23.0,9.7,7.4,7.5,4.8,1488.553
2025-04-26 06:24:00,53.05,445.1678,11.700000000000003,2.0,2.35,2.1499999999999986,27.1,25.0,25.1,23.0,9.7,7.4,7.6,4.8,1488.683
2025-04-26 06:27:00,53.05,444.184,11.799999999999997,2.0,2.35,2.1499999999999986,27.1,25.0,25.1,23.0,9.7,7.4,7.6,4.8,1485.23
2025-04-26 06:30:00,53.15,445.1678,11.799999999999997,2.0,2.3500000000000005,2.1499999999999986,27.1,25.0,25.1,23.0,9.8,7.4,7.7,4.8,1486.099
2025-04-26 06:33:00,53.05,443.2002,11.899999999999991,2.0,2.6000000000000005,2.1499999999999986,27.1,25.0,25.1,23.0,9.8,7.4,7.2,4.8,1488.242
2025-04-26 06:36:00,53.05,438.7731,11.899999999999991,2.0,2.5000000000000004,2.0999999999999996,27.1,25.0,25.1,23.0,9.8,7.5,7.5,4.8,1482.127
2025-04-26 06:39:00,52.849999999999994,434.3461,12.0,2.0,2.400000000000001,2.1499999999999986,27.1,25.0,25.1,23.0,9.8,7.4,7.6,4.8,1482.242
2025-04-26 06:42:00,52.7,430.6568,12.0,1.9499999999999993,2.45,2.1500000000000004,27.1,24.9,25.1,23.0,9.8,7.3,7.5,4.7,1475.788
2025-04-26 06:45:00,52.650000000000006,429.1812,12.099999999999994,2.0,2.4499999999999993,2.1500000000000004,27.0,25.0,25.0,23.0,9.7,7.3,7.4,4.7,1472.907
2025-04-26 06:48:00,52.650000000000006,435.5758,12.099999999999994,1.9499999999999993,2.3999999999999995,2.1999999999999993,27.1,24.9,25.1,23.0,9.7,7.3,7.5,4.7,1474.384
2025-04-26 06:51:00,52.849999999999994,437.7894,12.200000000000003,2.0,2.35,2.1500000000000004,27.0,25.0,25.0,23.0,9.7,7.4,7.6,4.8,1475.477
2025-04-26 06:54:00,52.8,438.7731,12.200000000000003,2.0,2.4,2.1499999999999986,27.1,25.0,25.1,23.0,9.7,7.4,7.5,4.8,1478.692
2025-04-26 06:57:00,52.849999999999994,440.0029,12.299999999999997,2.0,2.4,2.1499999999999986,27.1,25.0,25.1,23.0,9.7,7.4,7.5,4.8,1478.287
2025-04-26 07:00:00,52.849999999999994,438.2813,12.299999999999997,1.9499999999999993,2.4,2.1500000000000004,27.1,24.9,25.1,23.0,9.7,7.4,7.5,4.8,1481.527
2025-04-26 07:03:00,52.849999999999994,437.7894,12.399999999999991,1.9499999999999993,2.3499999999999996,2.200000000000001,27.0,24.9,25.0,23.0,9.7,7.3,7.6,4.7,1481.842
2025-04-26 07:06:00,52.849999999999994,439.511,12.399999999999991,1.9499999999999993,2.4499999999999997,2.200000000000001,27.0,24.9,25.0,23.0,9.7,7.4,7.5,4.7,1478.573
2025-04-26 07:09:00,52.95,440.2488,12.5,2.0,2.45,2.1499999999999986,27.1,25.0,25.1,23.0,9.8,7.3,7.4,4.8,1480.918
2025-04-26 07:12:00,52.95,439.0191,12.5,2.0,2.4500000000000006,2.1500000000000004,27.1,24.9,25.0,23.0,9.8,7.4,7.5,4.8,1482.642
2025-04-26 07:15:00,52.95,438.0353,12.599999999999994,2.0,2.400000000000001,2.200000000000001,27.0,24.9,25.0,22.9,9.8,7.4,7.6,4.8,1482.5
2025-04-26 07:18:00,52.8,440.4948,12.599999999999994,2.1000000000000014,2.5000000000000004,2.1499999999999986,27.1,25.0,25.0,22.9,9.8,7.4,7.4,4.8,1482.635
2025-04-26 07:21:00,52.95,441.9705,12.700000000000003,2.0,2.4,2.200000000000001,27.0,24.9,25.0,22.9,9.7,7.4,7.5,4.8,1481.534
2025-04-26 07:24:00,53.05,443.2002,12.700000000000003,2.0,2.5000000000000004,2.200000000000001,27.0,24.9,25.0,22.9,9.8,7.4,7.4,4.8,1485.406
2025-04-26 07:27:00,53.05,444.9219,12.799999999999997,2.0500000000000007,2.3000000000000003,2.1500000000000004,27.0,25.0,25.0,22.9,9.8,7.4,7.7,4.9,1482.3
2025-04-26 07:30:00,53.05,446.6435,12.799999999999997,2.0,2.45,2.200000000000001,27.0,24.9,25.0,22.9,9.8,7.5,7.5,4.9,1491.112
2025-04-26 07:33:00,53.05,442.7083,12.899999999999991,2.0,2.45,2.200000000000001,27.0,24.9,25.0,22.9,9.8,7.4,7.4,4.9,1484.695
2025-04-26 07:36:00,53.05,441.2326,12.899999999999991,2.0,2.6000000000000005,2.200000000000001,27.0,24.9,25.0,22.9,9.8,7.5,7.3,4.8,1474.305
2025-04-26 07:39:00,52.95,438.2813,13.0,2.0,2.3500000000000005,2.200000000000001,27.0,24.9,25.0,22.9,9.8,7.4,7.7,4.8,1482.986
2025-04-26 07:42:00,52.95,440.4948,13.0,2.0,2.4500000000000006,2.150000000000002,27.0,24.9,25.0,22.9,9.8,7.4,7.5,4.8,1482.688
2025-04-26 07:45:00,52.9,441.9705,13.099999999999994,1.950000000000001,2.4500000000000006,2.1500000000000004,27.0,24.8,25.0,22.9,9.8,7.4,7.5,4.8,1483.444
2025-04-26 07:48:00,52.95,441.2326,13.099999999999994,2.0,2.5,2.1000000000000014,27.0,24.9,25.0,22.9,9.8,7.5,7.4,4.9,1482.238
2025-04-26 07:51:00,53.05,440.2488,13.200000000000003,2.0500000000000007,2.3500000000000005,2.1000000000000014,27.1,24.9,25.0,22.9,9.8,7.4,7.6,4.9,1479.934
2025-04-26 07:54:00,53.05,441.9705,13.200000000000003,2.0000000000000018,2.5500000000000003,2.1500000000000004,27.0,24.8,24.9,22.9,9.8,7.5,7.4,4.8,1483.432
2025-04-26 07:57:00,53.05,444.184,13.299999999999997,2.049999999999999,2.55,2.150000000000002,27.0,24.9,25.0,22.8,9.9,7.5,7.4,4.9,1483.257
2025-04-26 08:00:00,53.05,446.8895,13.299999999999997,2.049999999999999,2.4,2.150000000000002,26.9,24.9,24.9,22.8,9.9,7.5,7.7,4.9,1487.047
2025-04-26 08:03:00,53.25,447.3813,13.399999999999991,2.0999999999999996,2.4,2.1000000000000014,27.0,24.9,24.9,22.8,9.9,7.6,7.7,5.0,1489.856
2025-04-26 08:06:00,54.65,447.8733,13.399999999999991,2.0999999999999996,2.5,2.1999999999999993,27.1,24.9,25.0,22.8,9.9,7.5,7.5,4.9,1529.153
2025-04-26 08:09:00,54.400000000000006,444.43,13.5,2.049999999999999,2.5,2.3000000000000007,27.0,24.9,25.0,22.8,10.0,7.5,7.7,4.8,1526.235
2025-04-26 08:12:00,54.400000000000006,443.6921,13.5,2.0999999999999996,2.5500000000000003,2.1999999999999993,27.1,24.9,25.0,22.8,10.0,7.5,7.6,4.8,1525.656
2025-04-26 08:15:00,54.400000000000006,445.4138,13.599999999999994,2.0999999999999996,2.5500000000000003,2.1999999999999993,27.1,24.9,25.0,22.8,10.0,7.5,7.6,4.8,1525.916
2025-04-26 08:18:00,54.55,448.6111,13.599999999999994,2.0999999999999996,2.3999999999999995,2.200000000000001,27.0,24.9,24.9,22.8,10.0,7.6,7.9,4.9,1524.798
2025-04-26 08:21:00,54.5,451.8085,13.700000000000003,2.1500000000000004,2.4999999999999996,2.3000000000000007,27.1,24.9,25.0,22.7,10.0,7.6,7.7,4.9,1535.129
2025-04-26 08:24:00,55.1,452.7923,13.700000000000003,2.150000000000002,2.4499999999999997,2.299999999999999,27.1,24.8,24.9,22.7,10.0,7.6,7.9,4.8,1549.343
2025-04-26 08:27:00,55.2,455.2517,13.799999999999997,2.150000000000002,2.4999999999999996,2.299999999999999,27.1,24.8,24.9,22.7,10.1,7.6,7.8,4.9,1551.873
2025-04-26 08:30:00,55.2,448.1192,13.799999999999997,2.1999999999999993,2.5499999999999994,2.200000000000001,27.2,24.9,25.0,22.7,10.1,7.6,7.7,4.9,1550.443
2025-04-26 08:33:00,55.2,447.8733,13.899999999999991,2.1000000000000014,2.55,2.299999999999999,27.0,24.8,24.9,22.7,10.1,7.6,7.8,4.8,1548.849
2025-04-26 08:36:00,54.9,446.1516,13.899999999999991,2.1000000000000014,2.5999999999999996,2.25,27.0,24.8,24.9,22.7,10.1,7.6,7.6,4.9,1547.968
2025-04-26 08:39:00,54.9,450.5787,14.0,2.150000000000002,2.4999999999999996,2.2499999999999982,27.1,24.8,24.9,22.7,10.2,7.7,8.0,4.9,1552.547
2025-04-26 08:42:00,56.0,457.2193,14.0,2.25,2.4999999999999996,2.25,27.1,24.9,24.9,22.6,10.2,7.7,8.0,4.9,1584.956
2025-04-26 08:45:00,56.0,452.7923,14.099999999999994,2.200000000000001,2.599999999999999,2.299999999999999,27.1,24.8,24.9,22.6,10.2,7.6,7.7,4.9,1575.488
2025-04-26 08:48:00,56.0,453.7761,14.099999999999994,2.25,2.5999999999999996,2.299999999999999,27.1,24.9,24.9,22.6,10.2,7.7,7.8,4.9,1581.458
2025-04-26 08:51:00,56.05,453.0382,14.200000000000003,2.25,2.5999999999999996,2.299999999999999,27.2,24.8,24.9,22.6,10.2,7.7,7.8,4.9,1584.712
2025-04-26 08:54:00,56.349999999999994,449.8409,14.200000000000003,2.299999999999999,2.5000000000000004,2.25,27.2,24.9,24.9,22.6,10.3,7.7,8.1,4.9,1584.581
2025-04-26 08:57:00,56.349999999999994,455.2517,14.299999999999997,2.200000000000001,2.6500000000000004,2.299999999999999,27.1,24.8,24.9,22.6,10.3,7.7,7.8,4.9,1588.057
2025-04-26 09:00:00,56.95,451.8085,14.299999999999997,2.200000000000001,2.7,2.349999999999998,27.1,24.8,24.9,22.6,10.3,7.7,7.7,4.9,1596.824
2025-04-26 09:03:00,56.85,451.8085,14.399999999999991,2.25,2.6500000000000004,2.299999999999999,27.2,24.8,24.9,22.6,10.3,7.7,7.9,4.8,1606.949
2025-04-26 09:06:00,57.150000000000006,470.9925,14.399999999999991,2.2500000000000018,2.65,2.3999999999999986,27.1,24.8,24.9,22.5,10.3,7.8,7.9,4.9,1612.779
2025-04-26 09:09:00,59.05,479.3548,14.5,2.3499999999999996,2.8000000000000003,2.5,27.3,24.9,25.0,22.5,10.4,7.9,7.7,5.0,1669.888
2025-04-26 09:12:00,60.2,482.0602,14.5,2.3999999999999986,2.8,2.5000000000000018,27.4,24.9,25.0,22.5,10.4,7.8,7.7,4.9,1703.479
2025-04-26 09:15:00,60.45,483.044,14.599999999999994,2.3999999999999986,2.8,2.5000000000000018,27.4,24.9,25.0,22.5,10.5,7.8,7.8,4.9,1711.42
2025-04-26 09:18:00,60.6,485.9954,14.599999999999994,2.4499999999999993,2.9,2.5000000000000018,27.4,25.0,25.0,22.5,10.5,7.9,7.7,4.9,1716.319
2025-04-26 09:21:00,61.2,486.2413,14.700000000000003,2.5,2.6500000000000004,2.5,27.5,25.0,25.0,22.5,10.5,7.9,8.2,4.9,1734.118
2025-04-26 09:24:00,61.35,489.6846,14.700000000000003,2.5,2.6500000000000004,2.549999999999999,27.6,25.0,25.1,22.5,10.5,7.9,8.2,4.9,1742.34
2025-04-26 09:27:00,61.650000000000006,489.9306,14.799999999999997,2.5,2.8499999999999996,2.5500000000000007,27.6,25.0,25.1,22.5,10.6,7.9,7.9,4.9,1747.196
2025-04-26 09:30:00,61.650000000000006,486.2413,14.799999999999997,2.3999999999999986,2.85,2.6000000000000014,27.5,24.9,25.1,22.5,10.5,7.8,7.8,4.8,1749.385
2025-04-26 09:33:00,61.849999999999994,484.2737,14.899999999999991,2.5500000000000007,2.9,2.5500000000000007,27.6,24.9,25.0,22.4,10.5,7.8,7.7,4.8,1755.49
2025-04-26 09:36:00,61.75,480.5845,14.899999999999991,2.5500000000000007,2.85,2.5,27.5,25.0,25.0,22.4,10.5,7.8,7.8,4.8,1750.481
2025-04-26 09:39:00,61.45,478.371,15.0,2.5,2.8,2.6000000000000014,27.5,24.9,25.0,22.4,10.5,7.8,7.9,4.8,1745.436
2025-04-26 09:42:00,61.4,481.8142,15.0,2.5,2.7500000000000004,2.5500000000000007,27.5,24.9,25.0,22.4,10.5,7.9,8.1,4.8,1742.37
2025-04-26 09:45:00,61.349999999999994,484.5197,15.099999999999994,2.4499999999999993,2.8,2.6000000000000014,27.4,24.9,25.0,22.4,10.5,7.8,7.9,4.8,1744.372
