Timestamp,SP Chiller High Level Status WCC_S_3_3_Motor FLA Loading,SP Chiller Hard-wired Status WCC_SP_3_3_FM_01_FR,SP Chiller High Level Status WCC_S_3_3_Running Hours,condensing_delta_t,chilled_delta_t,small_delta_t,SP Chiller High Level Status WCC_S_3_3_Condensing Water Return Temperature #1,SP Chiller High Level Status WCC_S_3_3_Condensing Water Return Temperature #2,SP Chiller High Level Status WCC_S_3_3_Condensing Water Supply Temperature #1,SP Chiller High Level Status WCC_S_3_3_Condensing Water Supply Temperature #2,SP Chiller High Level Status WCC_S_3_3_Chilled Water Return Temperature #1,SP Chiller High Level Status WCC_S_3_3_Chilled Water Return Temperature #2,SP Chiller High Level Status WCC_S_3_3_Chilled Water Supply Temperature #1,SP Chiller High Level Status WCC_S_3_3_Chilled Water Supply Temperature #2,SP WCC Power WCC_3_3_Power,cluster_id
2025-04-27 21:24:00,55.099999999999994,422.0486,41.2,2.049999999999999,2.7500000000000004,2.3000000000000007,26.9,24.6,24.8,22.6,10.3,7.7,7.7,4.8,1584.534,2
2025-04-27 21:33:00,54.95,424.5081,41.3,2.1499999999999986,2.7500000000000004,2.2500000000000018,26.9,24.8,24.8,22.6,10.4,7.7,7.8,4.8,1582.279,2
2025-04-27 21:36:00,54.95,421.8027,41.3,2.1499999999999986,2.7500000000000004,2.2500000000000018,26.9,24.8,24.8,22.6,10.3,7.8,7.8,4.8,1578.773,2
2025-04-27 21:42:00,54.7,411.9647,41.5,2.0,2.75,2.2499999999999982,26.8,24.6,24.8,22.6,10.3,7.6,7.7,4.7,1571.069,2
2025-04-28 03:48:00,54.650000000000006,430.9027,47.599999999999994,2.1000000000000014,2.4999999999999996,2.3499999999999996,26.8,24.6,24.7,22.5,10.2,7.8,8.0,5.0,1565.628,8
2025-04-28 04:09:00,55.4,425.246,47.89999999999999,2.1499999999999986,2.75,2.3000000000000025,26.9,24.7,24.8,22.5,10.2,7.7,7.6,4.8,1592.915,2
2025-04-28 04:18:00,55.2,423.0324,48.099999999999994,2.0999999999999996,2.6999999999999993,2.3000000000000007,26.8,24.7,24.8,22.5,10.2,7.6,7.7,4.7,1583.873,2
2025-04-28 04:21:00,55.400000000000006,422.2946,48.099999999999994,2.1499999999999986,2.6999999999999993,2.3000000000000025,26.9,24.7,24.8,22.5,10.2,7.6,7.7,4.7,1589.363,2
2025-04-28 04:27:00,55.3,423.0324,48.2,2.1499999999999986,2.6999999999999997,2.3000000000000025,26.9,24.7,24.8,22.5,10.2,7.7,7.8,4.7,1588.793,2
2025-04-28 04:30:00,55.2,417.8675,48.3,2.1499999999999986,2.6999999999999997,2.3000000000000025,26.9,24.7,24.8,22.5,10.2,7.7,7.8,4.7,1583.773,2
2025-04-28 05:27:00,56.25,465.8275,49.2,2.0999999999999996,2.55,2.3499999999999996,27.0,24.7,24.9,22.6,10.1,7.7,7.8,4.9,1622.994,25
2025-04-28 05:33:00,56.900000000000006,462.3843,49.3,2.200000000000001,2.4499999999999997,2.3999999999999986,27.1,24.8,24.9,22.6,10.1,7.6,8.0,4.8,1641.163,25
2025-04-28 05:36:00,56.85,463.86,49.39999999999999,2.200000000000001,2.55,2.3499999999999996,27.1,24.8,24.9,22.6,10.1,7.6,7.8,4.8,1639.959,25
2025-04-28 05:39:00,56.85,463.86,49.39999999999999,2.200000000000001,2.55,2.3499999999999996,27.1,24.8,24.9,22.6,10.1,7.6,7.8,4.8,1642.855,25
2025-04-28 05:45:00,56.7,465.8275,49.5,2.200000000000001,2.65,2.3499999999999996,27.1,24.8,24.9,22.6,10.1,7.7,7.7,4.8,1634.729,25
2025-04-28 05:48:00,56.75,465.8275,49.599999999999994,2.1500000000000004,2.4499999999999997,2.4000000000000004,27.0,24.8,24.9,22.6,10.0,7.7,7.9,4.9,1636.672,25
2025-04-28 05:54:00,56.6,462.1383,49.7,2.200000000000001,2.4999999999999996,2.3499999999999996,27.1,24.8,24.9,22.6,10.1,7.6,7.9,4.8,1638.001,25
2025-04-28 05:57:00,56.65,459.6788,49.7,2.200000000000001,2.55,2.299999999999999,27.1,24.8,24.9,22.6,10.1,7.6,7.8,4.8,1634.417,25
2025-04-28 06:00:00,56.65,457.9572,49.8,2.200000000000001,2.55,2.3499999999999996,27.1,24.8,24.9,22.6,10.1,7.6,7.8,4.8,1634.148,25
2025-04-28 06:03:00,56.6,457.2193,49.8,2.200000000000001,2.55,2.3499999999999996,27.1,24.8,24.9,22.6,10.1,7.6,7.8,4.8,1636.832,25
2025-04-28 06:06:00,56.55,454.2679,49.89999999999999,2.299999999999999,2.55,2.2500000000000018,27.2,24.9,24.9,22.6,10.0,7.6,7.7,4.8,1630.299,25
2025-04-28 06:09:00,56.45,455.4977,49.89999999999999,2.1500000000000004,2.4499999999999997,2.3499999999999996,27.0,24.8,24.9,22.6,10.0,7.6,7.9,4.8,1631.004,25
2025-04-28 06:12:00,56.55,453.5301,50.0,2.200000000000001,2.5,2.3499999999999996,27.1,24.8,24.9,22.6,10.0,7.5,7.8,4.7,1629.26,25
2025-04-28 06:15:00,56.55,454.7599,50.0,2.200000000000001,2.6,2.3499999999999996,27.1,24.8,24.9,22.6,10.0,7.6,7.6,4.8,1629.89,25
2025-04-28 06:18:00,56.6,455.0058,50.099999999999994,2.200000000000001,2.55,2.3999999999999986,27.1,24.8,24.9,22.6,10.0,7.6,7.7,4.8,1633.535,25
2025-04-28 06:30:00,56.5,452.5463,50.3,2.200000000000001,2.5999999999999996,2.3499999999999996,27.1,24.8,24.9,22.6,10.0,7.6,7.7,4.7,1627.22,25
2025-04-28 06:33:00,56.25,450.3327,50.3,2.25,2.55,2.3000000000000007,27.1,24.9,24.9,22.6,10.0,7.5,7.7,4.7,1624.635,25
2025-04-28 06:36:00,56.55,455.9896,50.39999999999999,2.25,2.55,2.3000000000000007,27.1,24.9,24.9,22.6,10.0,7.5,7.7,4.7,1630.536,25
2025-04-28 06:42:00,56.55,455.4977,50.5,2.1000000000000014,2.4499999999999997,2.4000000000000004,27.0,24.8,24.9,22.7,10.0,7.6,7.9,4.8,1629.794,25
2025-04-28 06:45:00,56.75,455.2517,50.5,2.150000000000002,2.55,2.3499999999999996,27.1,24.8,24.9,22.7,10.0,7.6,7.7,4.8,1631.814,25
2025-04-28 06:48:00,56.6,455.0058,50.599999999999994,2.1500000000000004,2.6,2.3000000000000007,27.1,24.9,25.0,22.7,10.0,7.6,7.6,4.8,1628.787,25
2025-04-28 06:51:00,56.45,452.7923,50.599999999999994,2.1999999999999993,2.55,2.3499999999999996,27.2,24.9,25.0,22.7,10.0,7.6,7.8,4.7,1630.771,25
2025-04-28 06:57:00,56.7,449.8409,50.7,2.1999999999999993,2.4499999999999997,2.4000000000000004,27.2,24.9,25.0,22.7,10.0,7.6,7.9,4.8,1635.018,25
2025-04-28 07:00:00,56.55,450.3327,50.8,2.1999999999999993,2.5999999999999996,2.3000000000000007,27.2,24.9,25.0,22.7,10.1,7.6,7.8,4.7,1629.607,25
2025-04-28 07:09:00,56.8,463.3681,50.89999999999999,2.1999999999999993,2.4999999999999996,2.3499999999999996,27.2,24.9,25.0,22.7,10.1,7.7,7.9,4.9,1637.588,25
2025-04-28 07:12:00,58.85,497.8009,51.0,2.0,2.4,2.450000000000001,26.8,24.7,24.8,22.7,10.1,7.8,8.1,5.0,1713.211,8
2025-04-28 07:30:00,57.650000000000006,474.6817,51.3,1.9000000000000021,2.6999999999999997,2.4499999999999975,26.6,24.6,24.7,22.7,10.2,7.7,7.6,4.9,1663.797,26
2025-04-28 07:33:00,57.65,479.6007,51.3,1.9000000000000021,2.5499999999999994,2.4999999999999982,26.6,24.6,24.7,22.7,10.2,7.8,7.9,5.0,1668.564,8
2025-04-28 07:36:00,57.75,473.206,51.39999999999999,1.950000000000001,2.4999999999999996,2.4499999999999993,26.7,24.6,24.7,22.7,10.2,7.8,8.1,4.9,1666.436,8
2025-04-28 07:39:00,57.95,475.9114,51.39999999999999,1.9000000000000021,2.6,2.4999999999999982,26.6,24.6,24.7,22.7,10.3,7.8,8.0,4.9,1680.068,8
2025-04-28 07:42:00,58.05,473.6979,51.5,2.0,2.6,2.4000000000000004,26.7,24.7,24.7,22.7,10.3,7.8,7.9,5.0,1681.626,8
2025-04-28 07:45:00,58.75,475.6655,51.5,1.950000000000001,2.6,2.5,26.7,24.6,24.7,22.7,10.3,7.8,8.0,4.9,1700.494,8
2025-04-28 07:48:00,58.75,477.1412,51.599999999999994,1.950000000000001,2.5500000000000003,2.5,26.7,24.6,24.7,22.7,10.3,7.8,8.1,4.9,1704.685,8
2025-04-28 07:51:00,59.05,478.6169,51.599999999999994,1.950000000000001,2.6,2.549999999999999,26.8,24.6,24.8,22.7,10.4,7.8,8.1,4.9,1709.495,8
2025-04-28 07:54:00,59.65,480.0926,51.7,1.9499999999999993,2.8,2.5500000000000007,26.7,24.7,24.8,22.7,10.4,7.8,7.7,4.9,1726.81,26
2025-04-28 07:57:00,59.95,484.2737,51.7,2.0,2.6,2.549999999999999,26.8,24.7,24.8,22.7,10.4,7.8,8.1,4.9,1739.628,8
2025-04-28 08:00:00,60.75,496.5712,51.8,2.0999999999999996,2.6000000000000005,2.549999999999999,26.9,24.8,24.8,22.7,10.4,7.9,8.1,5.0,1783.192,8
2025-04-28 08:03:00,61.25,499.5226,51.8,2.0,2.75,2.5999999999999996,26.9,24.7,24.9,22.7,10.4,7.8,7.8,4.9,1781.118,26
2025-04-28 08:06:00,61.75,505.6713,51.89999999999999,2.0500000000000007,2.8000000000000003,2.5999999999999996,26.9,24.8,24.9,22.7,10.4,7.8,7.6,5.0,1799.573,26
2025-04-28 08:09:00,64.1,532.9717,51.89999999999999,2.0999999999999996,2.6000000000000005,2.8000000000000007,27.0,24.9,25.0,22.7,10.4,8.0,8.1,5.1,1866.948,8
2025-04-28 08:12:00,64.55,525.5931,52.0,2.1999999999999993,2.7499999999999996,2.8000000000000007,27.2,24.9,25.0,22.7,10.5,7.8,7.9,4.9,1886.34,35
2025-04-28 08:15:00,64.4,509.6065,52.0,2.1999999999999993,2.7,2.700000000000001,27.2,24.9,25.0,22.7,10.4,7.8,8.0,4.8,1879.169,35
2025-04-28 08:18:00,64.2,505.1794,52.099999999999994,2.1500000000000004,2.7,2.75,27.1,24.9,25.0,22.7,10.4,7.8,8.0,4.8,1872.912,35
2025-04-28 08:21:00,64.2,508.1308,52.099999999999994,2.1500000000000004,2.9499999999999997,2.75,27.2,24.8,25.0,22.7,10.5,7.8,7.7,4.7,1876.698,47
2025-04-28 08:24:00,63.95,504.1956,52.2,2.1500000000000004,2.9,2.7499999999999982,27.1,24.8,25.0,22.6,10.4,7.8,7.7,4.7,1871.637,47
2025-04-28 08:27:00,64.1,505.9173,52.2,2.25,2.9,2.6999999999999993,27.1,24.9,24.9,22.6,10.5,7.8,7.8,4.7,1874.232,47
2025-04-28 08:30:00,64.2,508.8687,52.3,2.1999999999999993,2.8,2.6999999999999993,27.1,24.9,25.0,22.6,10.5,7.8,8.0,4.7,1881.818,35
2025-04-28 08:33:00,64.1,511.3281,52.3,2.2499999999999982,2.85,2.700000000000001,27.2,24.9,25.0,22.6,10.5,7.8,7.8,4.8,1877.441,47
2025-04-28 08:36:00,64.05,510.5902,52.39999999999999,2.1500000000000004,2.85,2.7499999999999982,27.1,24.8,25.0,22.6,10.5,7.8,7.8,4.8,1875.288,47
2025-04-28 08:39:00,63.95,514.2795,52.39999999999999,2.1500000000000004,3.0,2.7499999999999982,27.1,24.8,25.0,22.6,10.5,7.8,7.5,4.8,1867.716,47
2025-04-28 08:42:00,63.3,514.2795,52.5,2.1499999999999986,2.95,2.700000000000001,27.0,24.9,25.0,22.6,10.5,8.0,7.6,5.0,1843.414,47
2025-04-28 08:45:00,63.849999999999994,511.3281,52.5,2.1999999999999993,2.75,2.75,27.1,24.9,25.0,22.6,10.5,8.0,8.1,4.9,1866.474,35
2025-04-28 08:48:00,65.05000000000001,509.6065,52.599999999999994,2.2499999999999982,2.8499999999999996,2.8000000000000007,27.2,24.9,25.0,22.6,10.5,7.8,7.9,4.7,1902.219,35
2025-04-28 08:51:00,64.85,509.6065,52.599999999999994,2.1999999999999993,2.7,2.8499999999999996,27.2,24.8,25.0,22.6,10.5,7.8,8.2,4.7,1898.206,35
2025-04-28 08:54:00,64.75,508.1308,52.7,2.1999999999999993,2.9,2.75,27.1,24.9,25.0,22.6,10.5,7.8,7.8,4.7,1897.101,47
2025-04-28 08:57:00,64.8,508.1308,52.7,2.1999999999999993,2.9,2.75,27.2,24.8,25.0,22.6,10.5,7.8,7.7,4.8,1890.077,47
2025-04-28 09:00:00,64.8,506.4091,52.8,2.1999999999999993,2.9999999999999996,2.75,27.2,24.8,25.0,22.6,10.6,7.8,7.7,4.7,1894.133,47
2025-04-28 09:03:00,64.85,510.8362,52.8,2.1999999999999993,2.8000000000000003,2.8499999999999996,27.2,24.8,25.0,22.6,10.6,7.9,8.1,4.8,1894.51,35
2025-04-28 09:06:00,65.15,528.0527,52.89999999999999,2.2499999999999982,2.55,2.8000000000000007,27.2,24.9,25.0,22.6,10.6,8.0,8.5,5.0,1914.275,41
2025-04-28 09:09:00,66.25,532.4797,52.89999999999999,2.299999999999999,2.9499999999999993,2.8499999999999996,27.3,24.9,25.0,22.6,10.7,8.0,7.9,4.9,1949.546,36
2025-04-28 09:12:00,66.85,534.2014,53.0,2.299999999999999,2.8499999999999996,2.9000000000000004,27.3,24.9,25.0,22.6,10.7,8.0,8.0,5.0,1951.431,36
2025-04-28 09:15:00,67.35,534.9393,53.0,2.299999999999999,2.8499999999999996,2.9000000000000004,27.3,25.0,25.1,22.6,10.7,8.0,8.1,4.9,1973.696,36
2025-04-28 09:18:00,67.85,538.8744,53.099999999999994,2.299999999999997,2.6499999999999995,3.0000000000000018,27.4,24.9,25.1,22.6,10.7,8.0,8.5,4.9,1992.387,41
2025-04-28 09:21:00,67.95,532.9717,53.099999999999994,2.349999999999998,2.9999999999999996,2.9000000000000004,27.4,25.0,25.1,22.6,10.7,8.0,7.9,4.8,1994.932,36
2025-04-28 09:24:00,67.95,537.6447,53.2,2.299999999999997,2.8,2.950000000000001,27.4,24.9,25.1,22.6,10.7,8.0,8.2,4.9,1990.144,41
2025-04-28 09:27:00,68.0,538.6285,53.2,2.349999999999998,2.749999999999999,2.9000000000000004,27.4,25.0,25.1,22.6,10.7,8.0,8.3,4.9,1990.429,41
2025-04-28 09:30:00,67.95,541.088,53.3,2.299999999999997,2.8499999999999996,2.950000000000001,27.4,24.9,25.1,22.6,10.7,8.0,8.1,4.9,2001.121,36
2025-04-28 09:33:00,68.25,541.5799,53.3,2.349999999999998,2.749999999999999,2.9000000000000004,27.4,25.0,25.1,22.6,10.7,8.0,8.3,4.9,1999.471,41
2025-04-28 09:36:00,68.55,542.5637,53.39999999999999,2.349999999999998,2.8999999999999995,3.0000000000000018,27.5,24.9,25.1,22.6,10.7,8.0,8.0,4.9,2015.423,36
2025-04-28 09:39:00,68.4,542.3177,53.39999999999999,2.299999999999997,2.749999999999999,3.0500000000000025,27.4,24.9,25.1,22.6,10.7,8.0,8.3,4.9,2008.034,41
2025-04-28 09:42:00,68.35,540.1042,53.5,2.349999999999998,2.9999999999999996,3.0000000000000018,27.4,25.0,25.1,22.6,10.7,8.0,7.8,4.9,2006.206,36
2025-04-28 09:45:00,67.65,536.6609,53.5,2.299999999999997,2.9499999999999993,2.950000000000003,27.4,24.9,25.1,22.6,10.7,8.0,7.9,4.9,1977.56,36
2025-04-28 09:48:00,68.45,541.3339,53.599999999999994,2.349999999999998,2.9999999999999996,2.950000000000001,27.4,25.0,25.1,22.6,10.7,8.0,7.8,4.9,2011.35,36
2025-04-28 09:51:00,68.65,539.8582,53.599999999999994,2.349999999999998,2.9,3.0000000000000018,27.4,25.0,25.1,22.6,10.6,7.9,7.9,4.8,2016.539,36
2025-04-28 09:54:00,68.5,536.1689,53.7,2.349999999999998,2.8000000000000003,3.0000000000000018,27.4,25.0,25.1,22.6,10.6,8.0,8.2,4.8,2017.533,41
2025-04-28 09:57:00,68.75,536.1689,53.7,2.349999999999998,2.6999999999999997,3.0000000000000018,27.4,25.0,25.1,22.6,10.6,7.9,8.3,4.8,2013.936,41
2025-04-28 10:00:00,68.7,543.7934,53.8,2.349999999999998,2.85,3.0000000000000018,27.4,25.0,25.1,22.6,10.6,8.0,8.1,4.8,2017.122,36
2025-04-28 10:03:00,69.0,546.4988,53.8,2.3999999999999986,2.8499999999999996,2.950000000000001,27.5,25.0,25.1,22.6,10.7,8.0,8.1,4.9,2023.619,36
2025-04-28 10:06:00,69.05000000000001,546.9907,53.89999999999999,2.3999999999999986,2.749999999999999,3.0,27.5,25.0,25.1,22.6,10.7,8.0,8.3,4.9,2024.225,41
2025-04-28 10:09:00,69.1,542.8096,53.89999999999999,2.3999999999999986,2.6999999999999997,2.950000000000001,27.5,25.0,25.1,22.6,10.7,7.9,8.4,4.8,2031.829,41
2025-04-28 10:12:00,68.95,540.1042,54.0,2.3999999999999986,2.9499999999999997,2.950000000000001,27.5,25.0,25.1,22.6,10.7,8.0,8.0,4.8,2024.997,36
2025-04-28 10:15:00,68.80000000000001,517.9688,54.0,2.3999999999999986,2.9,2.950000000000001,27.5,25.0,25.1,22.6,10.7,7.9,8.0,4.8,2017.937,36
2025-04-28 10:18:00,68.80000000000001,544.0394,54.099999999999994,2.3999999999999986,2.9,2.950000000000001,27.5,25.0,25.1,22.6,10.7,7.9,8.0,4.8,2021.847,36
2025-04-28 10:21:00,68.9,546.007,54.099999999999994,2.3999999999999986,2.8000000000000003,2.950000000000001,27.5,25.0,25.1,22.6,10.6,7.9,8.1,4.8,2024.959,36
2025-04-28 10:24:00,68.80000000000001,545.2691,54.2,2.3999999999999986,2.7500000000000004,2.950000000000001,27.5,25.0,25.1,22.6,10.6,7.9,8.2,4.8,2017.152,41
2025-04-28 10:27:00,68.9,547.7286,54.2,2.3999999999999986,2.85,2.950000000000001,27.5,25.0,25.1,22.6,10.6,7.9,8.0,4.8,2019.817,36
2025-04-28 10:30:00,68.85,544.7772,54.3,2.3999999999999986,2.8000000000000003,2.950000000000001,27.5,25.0,25.1,22.6,10.6,7.9,8.1,4.8,2020.788,36
2025-04-28 10:33:00,69.05000000000001,547.7286,54.3,2.299999999999997,2.9,3.0500000000000025,27.4,24.9,25.1,22.6,10.6,7.9,7.9,4.8,2024.937,36
2025-04-28 10:36:00,69.05000000000001,546.4988,54.39999999999999,2.3999999999999986,2.8499999999999996,2.950000000000001,27.5,25.0,25.1,22.6,10.6,8.0,8.0,4.9,2028.083,36
2025-04-28 10:39:00,69.1,548.9583,54.39999999999999,2.349999999999998,2.8999999999999995,3.0000000000000018,27.4,25.0,25.1,22.6,10.6,8.0,7.9,4.9,2030.388,36
2025-04-28 10:42:00,69.1,548.7124,54.5,2.3999999999999986,2.8499999999999996,3.0,27.5,25.0,25.1,22.6,10.6,7.9,7.9,4.9,2027.926,36
2025-04-28 10:45:00,69.15,549.4502,54.5,2.3999999999999986,2.85,2.950000000000001,27.5,25.0,25.1,22.6,10.6,8.0,8.1,4.8,2025.708,36
2025-04-28 10:48:00,69.0,550.9259,54.599999999999994,2.299999999999997,2.9,3.0500000000000025,27.4,24.9,25.1,22.6,10.6,7.9,7.9,4.8,2023.767,36
2025-04-28 10:51:00,69.05000000000001,550.1881,54.599999999999994,2.3999999999999986,2.85,2.950000000000001,27.5,25.0,25.1,22.6,10.7,7.9,8.1,4.8,2026.964,36
2025-04-28 10:54:00,69.05000000000001,543.5475,54.7,2.349999999999998,2.7499999999999996,3.0000000000000018,27.5,24.9,25.1,22.6,10.7,8.0,8.4,4.8,2033.561,41
2025-04-28 10:57:00,68.85,541.3339,54.7,2.299999999999997,2.9,3.0500000000000025,27.4,24.9,25.1,22.6,10.7,8.0,8.1,4.8,2021.28,36
2025-04-28 11:03:00,68.9,544.7772,54.8,2.3999999999999986,2.9,2.950000000000001,27.5,25.0,25.1,22.6,10.7,8.0,8.1,4.8,2025.909,36
2025-04-28 11:06:00,68.9,548.7124,54.89999999999999,2.3999999999999986,2.6999999999999997,2.950000000000001,27.5,25.0,25.1,22.6,10.6,7.9,8.3,4.8,2026.827,41
2025-04-28 11:09:00,69.05000000000001,549.4502,54.89999999999999,2.3999999999999986,2.85,3.0,27.5,25.0,25.1,22.6,10.6,7.9,8.0,4.8,2028.642,36
2025-04-28 11:12:00,68.9,547.2367,55.0,2.3999999999999986,2.6999999999999997,2.950000000000001,27.5,25.0,25.1,22.6,10.6,7.9,8.3,4.8,2025.934,41
2025-04-28 11:15:00,68.9,547.2367,55.0,2.349999999999998,2.8,3.0000000000000018,27.4,25.0,25.1,22.6,10.7,8.0,8.2,4.9,2027.485,41
2025-04-28 11:18:00,69.15,549.4502,55.099999999999994,2.3999999999999986,2.999999999999999,3.049999999999999,27.5,25.0,25.1,22.6,10.7,8.1,7.9,4.9,2031.306,36
2025-04-28 12:42:00,70.0,512.5579,56.5,2.4499999999999993,3.15,2.9499999999999993,27.5,25.0,25.0,22.6,10.7,7.7,7.8,4.3,2057.682,33
2025-04-28 12:45:00,67.55,502.228,56.5,2.299999999999999,2.9500000000000006,2.8500000000000014,27.3,24.9,25.0,22.6,10.8,7.8,8.1,4.6,1976.911,35
2025-04-28 12:48:00,66.75,502.228,56.599999999999994,2.25,2.9500000000000006,2.9000000000000004,27.2,24.8,24.9,22.6,10.8,7.9,8.1,4.7,1953.629,35
2025-04-28 12:51:00,66.25,500.7523,56.599999999999994,2.299999999999999,3.1,2.8000000000000007,27.2,24.9,24.9,22.6,10.8,8.0,7.9,4.7,1941.464,47
2025-04-28 12:54:00,65.9,501.7361,56.7,2.299999999999999,3.0500000000000003,2.7500000000000018,27.2,24.9,24.9,22.6,10.8,8.0,7.9,4.8,1932.953,47
2025-04-28 12:57:00,65.65,497.8009,56.7,2.200000000000001,2.85,2.8499999999999996,27.1,24.8,24.9,22.6,10.8,8.0,8.3,4.8,1926.363,35
2025-04-28 13:00:00,65.65,491.1603,56.8,2.200000000000001,2.9500000000000006,2.8499999999999996,27.1,24.8,24.9,22.6,10.8,7.9,8.1,4.7,1924.734,35
2025-04-28 13:03:00,65.44999999999999,486.7332,56.8,2.200000000000001,2.9500000000000006,2.799999999999999,27.1,24.8,24.9,22.6,10.8,7.9,8.1,4.7,1913.534,35
2025-04-28 13:06:00,65.1,487.2251,56.89999999999999,2.200000000000001,2.85,2.7499999999999982,27.1,24.8,24.9,22.6,10.8,7.9,8.3,4.7,1904.049,35
2025-04-28 13:09:00,65.05,484.5197,56.89999999999999,2.1500000000000004,2.900000000000001,2.799999999999999,27.0,24.8,24.9,22.6,10.8,7.9,8.2,4.7,1904.583,35
2025-04-28 13:12:00,64.65,486.7332,57.0,2.1500000000000004,3.1,2.799999999999999,27.0,24.8,24.9,22.6,10.8,8.0,7.9,4.7,1891.727,47
2025-04-28 13:15:00,64.8,489.1927,57.0,2.200000000000001,3.1000000000000005,2.7499999999999982,27.1,24.8,24.9,22.6,10.8,8.0,7.8,4.8,1896.374,47
2025-04-28 13:18:00,64.45,485.7494,57.099999999999994,2.1500000000000004,3.0000000000000004,2.75,27.0,24.8,24.9,22.6,10.9,8.0,8.1,4.8,1887.282,35
2025-04-28 13:21:00,64.55,487.4711,57.099999999999994,2.1500000000000004,3.0000000000000004,2.75,27.0,24.8,24.9,22.6,10.8,8.0,8.0,4.8,1888.57,47
2025-04-28 13:24:00,65.35,523.8715,57.2,2.25,2.75,2.8000000000000007,27.1,24.9,24.9,22.6,10.9,8.1,8.5,5.0,1930.666,41
2025-04-28 13:27:00,68.5,535.923,57.2,2.3499999999999996,2.7,3.0,27.3,25.0,25.0,22.6,10.9,8.1,8.6,5.0,2025.874,41
2025-04-28 19:42:00,62.95,491.8981,63.499999999999986,2.049999999999999,2.8000000000000003,2.700000000000001,27.5,25.4,25.5,23.3,10.9,8.3,8.3,5.3,1845.685,42
2025-04-28 22:21:00,59.849999999999994,460.9086,66.10000000000001,1.950000000000001,2.95,2.4999999999999982,27.1,25.1,25.2,23.1,10.6,7.9,7.8,4.8,1748.301,6
2025-04-28 22:27:00,60.2,458.941,66.2,2.0,3.0,2.5,27.2,25.1,25.2,23.1,10.6,7.8,7.6,4.8,1752.326,6
2025-04-28 22:30:00,60.0,452.7923,66.3,1.950000000000001,2.9,2.4999999999999982,27.1,25.1,25.2,23.1,10.6,7.8,7.8,4.8,1751.912,6
2025-04-28 22:36:00,59.9,446.8895,66.39999999999999,2.0,2.9499999999999997,2.4499999999999993,27.1,25.1,25.1,23.1,10.5,7.8,7.7,4.7,1745.993,6
2025-04-28 22:54:00,58.25,437.0515,66.7,1.8999999999999986,2.8499999999999996,2.4499999999999993,27.0,25.0,25.1,23.1,10.5,7.8,7.9,4.7,1689.5,6
2025-04-28 23:03:00,57.55,429.4271,66.8,1.8499999999999979,2.9000000000000004,2.4000000000000004,26.9,24.9,25.0,23.1,10.5,7.9,7.8,4.8,1672.371,6
2025-04-28 23:09:00,56.099999999999994,403.1105,66.89999999999999,2.099999999999998,2.9,2.3000000000000025,27.4,25.2,25.3,23.1,10.5,7.8,7.8,4.7,1622.856,6
2025-04-28 23:12:00,55.8,399.9132,66.99999999999999,2.1499999999999986,2.8,2.200000000000001,27.5,25.2,25.3,23.1,10.5,7.7,7.9,4.7,1616.302,6
2025-04-28 23:15:00,55.150000000000006,400.651,66.99999999999999,2.0999999999999996,2.85,2.25,27.4,25.1,25.2,23.1,10.4,7.7,7.7,4.7,1590.257,6
2025-04-28 23:18:00,54.85,401.8808,67.10000000000001,2.0,2.7,2.2499999999999982,27.3,25.0,25.2,23.1,10.4,7.7,7.9,4.8,1580.844,6
2025-04-28 23:21:00,54.7,402.6187,67.10000000000001,2.1000000000000014,2.8000000000000003,2.1999999999999975,27.3,25.1,25.2,23.0,10.4,7.8,7.8,4.8,1578.58,6
2025-04-28 23:24:00,54.8,400.651,67.2,2.1000000000000014,2.7500000000000004,2.2499999999999982,27.3,25.1,25.2,23.0,10.4,7.7,7.8,4.8,1577.212,6
2025-04-28 23:27:00,54.7,400.1591,67.2,2.0,2.8000000000000003,2.299999999999999,27.2,25.0,25.2,23.0,10.4,7.7,7.7,4.8,1571.616,6
2025-04-28 23:30:00,54.55,395.978,67.3,2.0,2.7500000000000004,2.25,27.2,25.0,25.2,23.0,10.3,7.7,7.8,4.7,1572.448,6
2025-04-28 23:33:00,54.0,393.2726,67.3,2.049999999999999,2.7,2.200000000000001,27.2,25.0,25.1,23.0,10.3,7.7,7.9,4.7,1553.009,22
2025-04-28 23:36:00,53.900000000000006,391.305,67.39999999999999,1.9499999999999993,2.75,2.3000000000000007,27.1,24.9,25.1,23.0,10.3,7.6,7.7,4.7,1551.436,21
2025-04-28 23:39:00,53.75,391.305,67.39999999999999,2.0,2.7,2.1999999999999993,27.1,25.0,25.1,23.0,10.3,7.6,7.8,4.7,1545.622,22
2025-04-28 23:42:00,53.65,397.4537,67.49999999999999,2.0,2.6500000000000004,2.1499999999999986,27.1,25.0,25.1,23.0,10.3,7.7,7.9,4.8,1543.013,22
2025-04-28 23:45:00,53.25,396.224,67.49999999999999,2.0,2.6999999999999997,2.1999999999999993,27.1,25.0,25.1,23.0,10.4,7.8,7.9,4.9,1524.158,22
2025-04-28 23:48:00,53.15,392.0428,67.60000000000001,2.0,2.7,2.1999999999999993,27.1,25.0,25.1,23.0,10.3,7.8,7.9,4.8,1526.703,22
2025-04-28 23:51:00,53.15,389.0914,67.60000000000001,1.9499999999999993,2.6000000000000005,2.1500000000000004,27.0,25.0,25.1,23.0,10.3,7.7,8.0,4.8,1522.828,22
