Timestamp,SP Chiller High Level Status WCC_S_3_4_Motor FLA Loading,SP Chiller Hard-wired Status WCC_SP_3_4_FM_01_FR,SP Chiller High Level Status WCC_S_3_4_Running Hours,condensing_delta_t,chilled_delta_t,small_delta_t,SP Chiller High Level Status WCC_S_3_4_Condensing Water Return Temperature #1,SP Chiller High Level Status WCC_S_3_4_Condensing Water Return Temperature #2,SP Chiller High Level Status WCC_S_3_4_Condensing Water Supply Temperature #1,SP Chiller High Level Status WCC_S_3_4_Condensing Water Supply Temperature #2,SP Chiller High Level Status WCC_S_3_4_Chilled Water Return Temperature #1,SP Chiller High Level Status WCC_S_3_4_Chilled Water Return Temperature #2,SP Chiller High Level Status WCC_S_3_4_Chilled Water Supply Temperature #1,SP Chiller High Level Status WCC_S_3_4_Chilled Water Supply Temperature #2,SP WCC Power WCC_3_4_Power,cluster_id
2025-05-06 19:42:00,64.7,485.5035,7.3999999999999995,1.9499999999999993,2.8999999999999995,2.700000000000001,28.7,26.5,26.7,24.6,10.7,7.6,7.8,4.7,1876.344,44
2025-05-06 19:45:00,64.75,484.5197,7.3999999999999995,2.0,2.8999999999999995,2.5999999999999996,28.7,26.6,26.7,24.6,10.7,7.6,7.8,4.7,1885.862,44
2025-05-06 19:48:00,64.65,485.5035,7.500000000000001,2.0500000000000007,2.8999999999999995,2.5999999999999996,28.8,26.6,26.7,24.6,10.7,7.6,7.8,4.7,1882.373,44
2025-05-06 19:51:00,64.65,486.7332,7.500000000000001,2.0000000000000018,2.8999999999999995,2.6499999999999986,28.8,26.6,26.7,24.7,10.7,7.6,7.8,4.7,1883.395,44
2025-05-06 20:24:00,64.9,491.1603,8.100000000000001,1.950000000000001,2.7999999999999994,2.6500000000000004,29.0,26.8,27.0,24.9,10.7,7.6,7.9,4.8,1889.52,44
2025-05-06 20:27:00,64.94999999999999,488.4549,8.100000000000001,1.950000000000001,2.8499999999999996,2.6500000000000004,29.0,26.8,27.0,24.9,10.7,7.7,7.9,4.8,1888.556,44
2025-05-06 20:30:00,64.94999999999999,489.9306,8.2,1.9000000000000004,2.85,2.700000000000001,28.9,26.8,27.0,24.9,10.8,7.7,7.9,4.9,1889.646,43
2025-05-06 20:33:00,64.9,488.2089,8.2,1.950000000000001,2.8499999999999996,2.6500000000000004,29.0,26.8,27.0,24.9,10.7,7.7,7.9,4.8,1896.5,44
2025-05-06 20:36:00,64.94999999999999,489.1927,8.3,2.0000000000000018,2.8499999999999996,2.6500000000000004,29.1,26.8,27.0,24.9,10.7,7.7,7.9,4.8,1891.647,44
2025-05-06 20:39:00,64.9,490.9144,8.3,2.0500000000000007,2.8499999999999996,2.6000000000000014,29.1,26.9,27.0,24.9,10.7,7.7,7.9,4.8,1890.017,44
2025-05-06 20:42:00,64.94999999999999,491.6522,8.399999999999999,1.950000000000001,2.7999999999999994,2.700000000000001,29.0,26.8,27.0,24.9,10.7,7.6,7.9,4.8,1886.212,44
2025-05-06 20:45:00,64.94999999999999,489.6846,8.399999999999999,2.0000000000000018,2.7999999999999994,2.6500000000000004,29.1,26.8,27.0,24.9,10.7,7.6,7.9,4.8,1887.026,44
2025-05-06 20:48:00,64.94999999999999,490.4225,8.5,1.950000000000001,2.7999999999999994,2.6500000000000004,29.0,26.8,27.0,24.9,10.7,7.6,7.9,4.8,1889.187,44
2025-05-06 20:51:00,64.94999999999999,495.8333,9.0,2.0,2.7999999999999994,2.6500000000000004,29.1,26.9,27.0,25.0,10.7,7.6,7.9,4.8,1890.776,44
2025-05-06 21:24:00,64.94999999999999,495.8333,9.100000000000001,2.0,2.7999999999999994,2.6500000000000004,29.1,26.9,27.1,24.9,10.7,7.7,7.9,4.9,1892.805,43
2025-05-06 21:27:00,65.05,498.2928,9.100000000000001,1.8999999999999986,2.7999999999999994,2.700000000000001,29.0,26.9,27.1,25.0,10.7,7.7,7.9,4.9,1891.299,43
2025-05-06 21:30:00,65.15,499.0307,9.2,1.9499999999999993,2.7999999999999994,2.6500000000000004,29.1,26.9,27.1,25.0,10.7,7.7,7.9,4.9,1891.857,43
2025-05-06 21:33:00,65.05,499.5226,9.2,1.9499999999999993,2.7999999999999994,2.6500000000000004,29.1,26.9,27.1,25.0,10.7,7.7,7.9,4.9,1894.804,43
2025-05-06 21:36:00,65.05,503.9496,9.3,1.9499999999999993,2.7499999999999996,2.6500000000000004,29.1,26.9,27.1,25.0,10.6,7.7,7.9,4.9,1891.135,44
2025-05-06 21:39:00,65.05,500.9983,9.3,1.9499999999999993,2.7999999999999994,2.6999999999999993,29.1,26.9,27.1,25.0,10.7,7.7,7.9,4.9,1891.071,43
2025-05-06 21:42:00,65.05,499.7685,9.399999999999999,1.9499999999999993,2.7999999999999994,2.6500000000000004,29.1,26.9,27.1,25.0,10.7,7.7,7.9,4.9,1890.375,43
2025-05-06 21:45:00,65.1,499.0307,9.399999999999999,1.9499999999999993,2.7999999999999994,2.6500000000000004,29.1,26.9,27.1,25.0,10.7,7.7,7.9,4.9,1896.41,43
2025-05-06 21:48:00,65.05,499.7685,9.5,1.8999999999999986,2.7999999999999994,2.700000000000001,29.0,26.9,27.1,25.0,10.7,7.7,7.9,4.9,1893.295,43
2025-05-06 21:51:00,65.0,499.5226,9.5,2.0,2.7999999999999994,2.6500000000000004,29.1,26.9,27.0,25.0,10.7,7.7,7.9,4.9,1890.482,43
2025-05-06 21:54:00,65.05,496.0793,9.600000000000001,1.9499999999999993,2.85,2.6500000000000004,29.1,26.9,27.1,25.0,10.6,7.7,7.8,4.8,1889.278,44
2025-05-06 21:57:00,65.05,496.5712,9.600000000000001,1.9499999999999993,2.6999999999999993,2.6500000000000004,29.1,26.9,27.1,25.0,10.6,7.6,7.9,4.9,1890.078,44
2025-05-06 22:00:00,65.05,495.5874,9.7,2.0,2.7499999999999996,2.6000000000000014,29.1,26.9,27.0,25.0,10.6,7.6,7.9,4.8,1887.221,44
2025-05-06 22:03:00,64.94999999999999,494.8495,9.7,1.9499999999999993,2.8,2.6000000000000014,29.1,26.9,27.1,25.0,10.6,7.6,7.8,4.8,1887.98,44
2025-05-06 22:06:00,64.94999999999999,493.6198,9.8,1.8999999999999986,2.8,2.650000000000002,29.0,26.9,27.1,25.0,10.6,7.6,7.8,4.8,1887.322,44
2025-05-06 22:09:00,64.94999999999999,497.309,9.8,1.9499999999999993,2.8,2.6500000000000004,29.1,26.9,27.1,25.0,10.6,7.6,7.8,4.8,1890.855,44
2025-05-06 22:12:00,64.9,496.5712,9.899999999999999,1.9499999999999993,2.8,2.6500000000000004,29.1,26.9,27.1,25.0,10.6,7.6,7.8,4.8,1889.529,44
2025-05-06 22:15:00,65.05,497.8009,9.899999999999999,1.9499999999999993,2.8,2.6500000000000004,29.1,26.9,27.1,25.0,10.6,7.6,7.8,4.8,1889.356,44
2025-05-06 22:27:00,64.75,490.4225,10.399999999999999,1.9499999999999993,2.8,2.6000000000000014,29.1,26.9,27.1,25.0,10.6,7.5,7.8,4.7,1886.125,44
2025-05-06 22:48:00,64.75,489.9306,10.5,1.9499999999999993,2.8,2.6000000000000014,29.1,26.9,27.1,25.0,10.6,7.5,7.8,4.7,1885.549,44
2025-05-06 22:51:00,64.75,488.2089,10.5,1.9499999999999993,2.8499999999999996,2.6500000000000004,29.1,26.9,27.1,25.0,10.6,7.6,7.8,4.7,1878.696,44
2025-05-06 22:54:00,64.75,486.9792,10.600000000000001,1.9499999999999993,2.8,2.6000000000000014,29.1,26.9,27.1,25.0,10.6,7.5,7.8,4.7,1885.095,44
2025-05-06 22:57:00,64.85,485.9954,10.600000000000001,1.9499999999999993,2.8499999999999996,2.6000000000000014,29.1,26.9,27.1,25.0,10.6,7.6,7.8,4.7,1883.232,44
2025-05-06 23:00:00,64.75,486.7332,10.7,1.8999999999999986,2.8,2.650000000000002,29.0,26.9,27.1,25.0,10.6,7.5,7.8,4.7,1883.798,44
2025-05-06 23:03:00,64.75,486.7332,10.7,1.9499999999999993,2.8,2.6000000000000014,29.1,26.9,27.1,25.0,10.6,7.5,7.8,4.7,1880.862,44
2025-05-06 23:06:00,64.75,482.5521,10.8,1.9499999999999993,2.8499999999999996,2.6000000000000014,29.1,26.9,27.1,25.0,10.6,7.5,7.7,4.7,1880.09,44
2025-05-06 23:09:00,64.4,476.1574,10.8,1.9499999999999993,2.9,2.6000000000000014,29.1,26.9,27.1,25.0,10.6,7.5,7.7,4.6,1870.693,44
2025-05-06 23:12:00,65.0,526.3311,10.899999999999999,1.9499999999999993,2.6999999999999997,2.6500000000000004,29.1,26.9,27.1,25.0,10.6,7.7,7.9,5.0,1895.529,4
2025-05-06 23:15:00,67.9,535.4312,10.899999999999999,2.1500000000000004,2.6999999999999997,2.6999999999999993,29.4,27.1,27.2,25.0,10.6,7.7,7.9,5.0,1987.247,43
2025-05-06 23:18:00,67.95,540.3501,11.0,2.0500000000000007,2.7499999999999996,2.799999999999999,29.3,27.0,27.2,25.0,10.6,7.7,7.9,4.9,1985.327,43
2025-05-06 23:21:00,68.4,543.3015,11.0,2.0999999999999996,2.6999999999999993,2.900000000000002,29.4,27.0,27.2,25.0,10.6,7.6,7.9,4.9,1996.405,44
2025-05-06 23:24:00,68.5,546.9907,11.099999999999998,2.200000000000001,2.7499999999999996,2.799999999999997,29.6,27.1,27.3,25.0,10.6,7.7,7.9,4.9,1999.335,43
2025-05-06 23:27:00,70.05,564.6991,11.099999999999998,2.200000000000001,2.6999999999999997,2.8999999999999986,29.6,27.2,27.4,25.0,10.6,7.7,7.9,5.0,2055.283,43
2025-05-06 23:30:00,72.9,603.0671,11.2,2.3000000000000007,2.65,3.0500000000000007,29.8,27.3,27.5,25.0,10.6,7.8,8.0,5.1,2148.542,1
2025-05-06 23:33:00,73.5,570.8478,11.2,2.299999999999999,2.7499999999999996,3.049999999999999,29.9,27.2,27.5,25.0,10.6,7.6,7.8,4.9,2153.621,43
2025-05-06 23:36:00,73.3,566.1748,11.3,2.3000000000000007,2.8,3.049999999999997,29.8,27.3,27.5,25.0,10.6,7.5,7.8,4.7,2148.178,44
2025-05-06 23:39:00,73.1,565.6829,11.3,2.3499999999999996,2.8499999999999996,2.9499999999999993,29.9,27.3,27.5,25.0,10.6,7.5,7.7,4.7,2151.861,44
2025-05-06 23:42:00,73.4,577.2425,11.399999999999999,2.3000000000000007,2.8,3.049999999999997,29.8,27.3,27.5,25.0,10.6,7.6,7.8,4.8,2158.219,43
2025-05-06 23:45:00,73.6,583.1453,11.399999999999999,2.3499999999999996,2.6999999999999993,2.9999999999999982,29.9,27.3,27.5,25.0,10.6,7.6,7.9,4.9,2157.866,43
2025-05-06 23:48:00,73.5,582.8993,11.5,2.3499999999999996,2.8,3.049999999999999,29.9,27.3,27.5,25.0,10.6,7.6,7.8,4.8,2160.049,43
2025-05-06 23:51:00,73.35,574.0451,11.5,2.3499999999999996,2.8,2.9999999999999982,29.9,27.3,27.5,25.0,10.6,7.6,7.8,4.8,2154.862,43
2025-05-06 23:54:00,73.5,579.702,11.599999999999998,2.3499999999999996,2.75,2.9999999999999982,29.9,27.3,27.5,25.0,10.5,7.6,7.8,4.8,2164.325,44
2025-05-06 23:57:00,73.4,581.9155,11.599999999999998,2.3499999999999996,2.75,2.9999999999999982,29.9,27.3,27.5,25.0,10.5,7.5,7.7,4.8,2152.662,44
2025-05-07 00:00:00,73.1,574.0451,11.7,2.25,2.7500000000000004,3.0500000000000007,29.8,27.2,27.5,25.0,10.4,7.4,7.6,4.7,2146.386,44
2025-05-07 00:03:00,72.45,565.9288,11.7,2.3000000000000007,2.8000000000000007,2.950000000000001,29.8,27.2,27.4,25.0,10.4,7.4,7.6,4.6,2123.281,44
2025-05-07 00:06:00,72.15,564.6991,11.8,2.25,2.7500000000000004,2.950000000000001,29.7,27.2,27.4,25.0,10.4,7.4,7.6,4.7,2115.679,44
2025-05-07 00:09:00,72.15,561.0098,11.8,2.3000000000000007,2.75,2.950000000000001,29.8,27.2,27.4,25.0,10.5,7.4,7.7,4.7,2117.846,44
2025-05-07 00:12:00,72.0,559.7801,11.899999999999999,2.3000000000000007,2.8000000000000003,2.9000000000000004,29.8,27.2,27.4,25.0,10.5,7.4,7.6,4.7,2113.698,44
2025-05-07 00:15:00,71.4,552.6476,11.899999999999999,2.3000000000000007,2.7500000000000004,2.8500000000000014,29.8,27.2,27.4,25.0,10.4,7.3,7.6,4.6,2085.125,44
2025-05-07 00:18:00,70.85,548.9583,12.0,2.25,2.7500000000000004,2.8499999999999996,29.7,27.1,27.3,25.0,10.4,7.3,7.6,4.6,2070.14,44
2025-05-07 00:21:00,70.85,547.4826,12.0,2.200000000000001,2.8000000000000003,2.9499999999999993,29.6,27.1,27.3,25.0,10.5,7.4,7.6,4.7,1995.71,44
2025-05-07 00:24:00,68.4,541.3339,12.099999999999998,2.1999999999999993,2.6999999999999997,2.8000000000000025,29.5,27.2,27.3,25.0,10.5,7.7,7.9,4.9,1996.243,1
2025-05-07 00:27:00,68.69999999999999,539.1204,12.099999999999998,2.1500000000000004,2.7,2.8000000000000007,29.5,27.1,27.3,25.0,10.5,7.5,7.8,4.8,2006.337,44
2025-05-07 00:30:00,68.6,541.3339,12.2,2.0999999999999996,2.75,2.8500000000000014,29.4,27.1,27.3,25.0,10.5,7.5,7.7,4.8,2006.477,44
2025-05-07 00:33:00,68.6,540.1042,12.2,2.0999999999999996,2.7,2.8500000000000014,29.4,27.1,27.3,25.0,10.4,7.5,7.7,4.8,2003.102,1
2025-05-07 00:36:00,68.55,542.8096,12.3,2.1500000000000004,2.7,2.8000000000000007,29.5,27.1,27.3,25.0,10.4,7.5,7.7,4.8,2008.304,1
2025-05-07 00:39:00,68.7,545.0231,12.3,2.1500000000000004,2.7,2.8000000000000007,29.5,27.1,27.3,25.0,10.4,7.5,7.7,4.8,2009.759,1
2025-05-07 00:42:00,68.80000000000001,547.7286,12.399999999999999,2.1500000000000004,2.7,2.8000000000000007,29.5,27.1,27.3,25.0,10.4,7.5,7.7,4.8,2015.137,1
2025-05-07 00:45:00,68.6,548.2205,12.399999999999999,2.1500000000000004,2.7,2.8000000000000007,29.5,27.1,27.3,25.0,10.4,7.5,7.7,4.8,2008.124,1
2025-05-07 00:48:00,68.80000000000001,550.68,12.5,2.1500000000000004,2.75,2.8000000000000007,29.5,27.1,27.3,25.0,10.5,7.6,7.8,4.8,2015.223,44
2025-05-07 00:51:00,68.69999999999999,550.1881,12.5,2.200000000000001,2.6999999999999997,2.8000000000000007,29.5,27.1,27.3,24.9,10.5,7.6,7.8,4.9,2015.039,1
2025-05-07 00:54:00,68.8,549.9421,12.599999999999998,2.1500000000000004,2.6999999999999997,2.8000000000000007,29.5,27.1,27.3,25.0,10.5,7.6,7.8,4.9,2007.353,1
2025-05-07 00:57:00,69.0,550.68,12.599999999999998,2.200000000000001,2.6999999999999997,2.849999999999998,29.5,27.1,27.3,24.9,10.5,7.6,7.8,4.9,2016.745,1
2025-05-07 01:00:00,69.0,551.9097,12.7,2.200000000000001,2.6999999999999997,2.8999999999999986,29.5,27.1,27.3,24.9,10.5,7.6,7.8,4.9,2015.209,1
2025-05-07 01:03:00,69.1,555.5989,12.7,2.2500000000000018,2.6499999999999995,2.799999999999997,29.6,27.1,27.3,24.9,10.5,7.6,7.9,4.9,2022.539,1
2025-05-07 01:06:00,69.7,560.7639,12.8,2.2500000000000018,2.7499999999999996,2.849999999999998,29.6,27.1,27.3,24.9,10.6,7.7,7.9,4.9,2035.624,43
2025-05-07 01:09:00,69.95,564.2072,12.8,2.25,2.6999999999999997,2.8499999999999996,29.5,27.2,27.3,24.9,10.5,7.6,7.8,4.9,2050.122,1
2025-05-07 01:12:00,70.05000000000001,569.864,12.899999999999999,2.2500000000000018,2.6999999999999997,2.8999999999999986,29.6,27.1,27.3,24.9,10.5,7.6,7.8,4.9,2053.656,1
2025-05-07 01:15:00,70.15,568.6343,12.899999999999999,2.3000000000000007,2.6999999999999997,2.8499999999999996,29.7,27.1,27.3,24.9,10.5,7.6,7.8,4.9,2049.095,1
2025-05-07 01:18:00,70.75,570.6019,13.0,2.3000000000000007,2.6999999999999997,2.9000000000000004,29.7,27.2,27.4,24.9,10.5,7.6,7.8,4.9,2070.523,1
2025-05-07 01:21:00,70.75,570.8478,13.0,2.3000000000000007,2.6999999999999997,2.9000000000000004,29.7,27.2,27.4,24.9,10.5,7.6,7.8,4.9,2076.823,1
2025-05-07 01:24:00,71.05000000000001,574.0451,13.099999999999998,2.3000000000000007,2.6999999999999997,2.9000000000000004,29.7,27.2,27.4,24.9,10.5,7.7,7.9,4.9,2077.864,1
2025-05-07 01:27:00,71.1,575.5208,13.099999999999998,2.3000000000000007,2.7499999999999996,2.9000000000000004,29.7,27.2,27.4,24.9,10.6,7.7,7.9,4.9,2091.542,43
2025-05-07 01:30:00,71.55,576.9965,13.2,2.3500000000000014,2.7499999999999996,2.9000000000000004,29.8,27.2,27.4,24.9,10.6,7.7,7.9,4.9,2096.48,43
2025-05-07 01:33:00,71.6,575.7668,13.2,2.3000000000000007,2.6999999999999993,2.950000000000001,29.7,27.2,27.4,24.9,10.6,7.6,7.9,4.9,2099.74,43
2025-05-07 01:36:00,71.6,573.3073,13.3,2.3000000000000007,2.7499999999999996,2.9000000000000004,29.8,27.2,27.4,25.0,10.6,7.7,7.9,4.9,2099.838,43
2025-05-07 01:39:00,71.6,574.537,13.3,2.3000000000000007,2.6499999999999995,2.9000000000000004,29.8,27.2,27.4,25.0,10.6,7.6,7.9,5.0,2111.982,1
2025-05-07 01:42:00,71.6,575.7668,13.399999999999999,2.3500000000000014,2.6999999999999997,2.950000000000001,29.8,27.2,27.4,24.9,10.5,7.6,7.8,4.9,2099.828,1
2025-05-07 01:45:00,71.6,576.5046,13.399999999999999,2.25,2.6999999999999997,2.950000000000001,29.7,27.2,27.4,25.0,10.5,7.6,7.8,4.9,2100.437,1
2025-05-07 01:48:00,71.5,576.9965,13.5,2.25,2.75,2.950000000000001,29.7,27.2,27.4,25.0,10.5,7.6,7.8,4.8,2094.216,44
2025-05-07 01:51:00,71.4,580.1938,13.5,2.25,2.65,2.950000000000001,29.7,27.2,27.4,25.0,10.4,7.6,7.8,4.9,2104.031,1
2025-05-07 01:54:00,71.5,579.2101,13.599999999999998,2.3000000000000007,2.7,2.9000000000000004,29.8,27.2,27.4,25.0,10.4,7.6,7.8,4.8,2101.986,1
2025-05-07 01:57:00,71.5,577.2425,13.599999999999998,2.3000000000000007,2.6500000000000004,2.9000000000000004,29.8,27.2,27.4,25.0,10.4,7.5,7.8,4.8,2094.625,1
2025-05-07 02:00:00,71.6,575.7668,13.7,2.25,2.6500000000000004,2.950000000000001,29.7,27.2,27.4,25.0,10.4,7.5,7.8,4.8,2097.527,1
2025-05-07 02:03:00,71.55,575.5208,13.7,2.25,2.6500000000000004,2.950000000000001,29.7,27.2,27.4,25.0,10.4,7.5,7.8,4.8,2096.853,1
2025-05-07 02:06:00,71.5,576.0127,13.8,2.25,2.7,2.950000000000001,29.7,27.2,27.4,25.0,10.4,7.5,7.7,4.8,2094.748,1
2025-05-07 02:09:00,71.55,574.537,13.8,2.25,2.7,2.9000000000000004,29.7,27.2,27.4,25.0,10.4,7.5,7.7,4.8,2089.241,1
2025-05-07 02:12:00,71.35,571.5856,13.899999999999999,2.25,2.7,2.950000000000001,29.7,27.2,27.4,25.0,10.4,7.5,7.7,4.8,2094.785,1
2025-05-07 02:15:00,71.35,563.7153,13.899999999999999,2.25,2.75,2.950000000000001,29.7,27.2,27.4,25.0,10.4,7.5,7.7,4.7,2087.886,44
2025-05-07 02:18:00,71.15,557.0746,14.0,2.3000000000000007,2.8000000000000007,2.8499999999999996,29.7,27.3,27.4,25.0,10.4,7.4,7.6,4.6,2083.209,44
2025-05-07 02:21:00,70.65,557.0746,14.0,2.25,2.8000000000000007,2.8500000000000014,29.7,27.2,27.4,25.0,10.4,7.4,7.6,4.6,2071.057,44
2025-05-07 02:24:00,70.55000000000001,555.1071,14.099999999999998,2.200000000000001,2.8000000000000007,2.9499999999999993,29.6,27.1,27.3,25.0,10.4,7.4,7.6,4.6,2068.509,44
2025-05-07 02:27:00,70.45,557.0746,14.099999999999998,2.25,2.7500000000000004,2.8500000000000014,29.7,27.2,27.4,25.0,10.4,7.4,7.6,4.7,2064.938,44
2025-05-07 02:30:00,70.45,555.8449,14.2,2.200000000000001,2.7500000000000004,2.9000000000000004,29.6,27.2,27.4,25.0,10.4,7.4,7.6,4.7,2058.511,44
2025-05-07 02:33:00,70.25,546.9907,14.2,2.299999999999999,2.8000000000000007,2.8500000000000014,29.7,27.2,27.3,25.0,10.4,7.4,7.6,4.6,2058.689,44
2025-05-07 02:36:00,69.55000000000001,537.1528,14.3,2.200000000000001,2.8000000000000003,2.849999999999998,29.6,27.1,27.3,25.0,10.4,7.4,7.5,4.7,2044.173,44
2025-05-07 02:39:00,68.95,537.6447,14.3,2.200000000000001,2.8000000000000003,2.849999999999998,29.5,27.1,27.2,25.0,10.4,7.3,7.5,4.6,2017.53,11
2025-05-07 02:42:00,69.0,537.6447,14.399999999999999,2.2500000000000018,2.8000000000000003,2.799999999999997,29.6,27.1,27.2,25.0,10.4,7.3,7.5,4.6,2016.151,11
2025-05-07 02:45:00,68.80000000000001,534.9393,14.399999999999999,2.1500000000000004,2.75,2.799999999999999,29.5,27.0,27.2,25.0,10.4,7.3,7.5,4.7,2010.481,11
2025-05-07 02:48:00,67.6,533.4636,14.5,2.1500000000000004,2.8000000000000003,2.5999999999999996,29.5,27.0,27.2,25.0,10.4,7.4,7.5,4.7,1926.233,44
2025-05-07 02:51:00,66.7,529.0364,14.5,2.1500000000000004,2.65,2.6999999999999993,29.4,27.1,27.2,25.0,10.4,7.6,7.8,4.9,1950.988,4
2025-05-07 02:54:00,67.05,534.2014,14.599999999999998,2.049999999999999,2.6500000000000004,2.8000000000000007,29.4,27.0,27.3,25.0,10.4,7.5,7.8,4.8,1955.278,4
2025-05-07 02:57:00,67.0,530.2662,14.599999999999998,2.1500000000000004,2.7,2.6999999999999993,29.4,27.1,27.2,25.0,10.4,7.5,7.7,4.8,1955.791,1
2025-05-07 03:00:00,67.1,531.7419,14.7,2.1500000000000004,2.6500000000000004,2.6999999999999993,29.4,27.1,27.2,25.0,10.4,7.5,7.8,4.8,1957.418,1
2025-05-07 03:03:00,67.1,537.3987,14.7,2.1500000000000004,2.65,2.6999999999999993,29.5,27.1,27.3,25.0,10.4,7.6,7.8,4.9,1954.694,1
2025-05-07 03:06:00,67.3,545.761,14.8,2.1500000000000004,2.65,2.6999999999999993,29.5,27.1,27.3,25.0,10.4,7.6,7.8,4.9,1962.839,1
2025-05-07 03:09:00,67.4,548.4664,14.8,2.0999999999999996,2.5999999999999996,2.75,29.4,27.1,27.3,25.0,10.5,7.6,7.9,5.0,1967.18,4
2025-05-07 03:12:00,68.0,550.1881,14.899999999999999,2.1500000000000004,2.6999999999999997,2.8000000000000007,29.5,27.1,27.3,25.0,10.5,7.6,7.8,4.9,1984.708,1
2025-05-07 03:15:00,68.19999999999999,555.1071,14.899999999999999,2.1500000000000004,2.5999999999999996,2.8000000000000007,29.5,27.1,27.3,25.0,10.5,7.6,7.9,5.0,1994.031,1
2025-05-07 03:18:00,69.1,556.0908,15.0,2.1999999999999993,2.6999999999999997,2.8499999999999996,29.5,27.2,27.3,25.0,10.5,7.6,7.8,4.9,2015.808,1
2025-05-07 03:21:00,69.55,564.945,15.0,2.25,2.6499999999999995,2.8499999999999996,29.6,27.2,27.3,25.0,10.5,7.6,7.9,4.9,2034.593,1
2025-05-07 03:24:00,70.65,574.537,15.099999999999998,2.25,2.65,2.9000000000000004,29.7,27.2,27.4,25.0,10.5,7.7,7.9,5.0,2068.604,1
2025-05-07 03:27:00,71.5,578.4722,15.099999999999998,2.3500000000000014,2.65,2.9000000000000004,29.8,27.3,27.4,25.0,10.5,7.7,7.9,5.0,2098.97,1
2025-05-07 03:30:00,72.25,582.1614,15.2,2.3499999999999996,2.7499999999999996,2.900000000000002,29.9,27.3,27.5,25.0,10.6,7.7,7.9,4.9,2119.898,43
2025-05-07 03:33:00,72.3,579.702,15.2,2.3499999999999996,2.6999999999999997,2.950000000000001,29.9,27.3,27.5,25.0,10.6,7.7,7.9,5.0,2122.495,43
2025-05-07 03:36:00,72.4,579.2101,15.3,2.3499999999999996,2.7499999999999996,2.900000000000002,29.9,27.3,27.5,25.0,10.6,7.7,7.9,4.9,2125.103,43
2025-05-07 03:39:00,72.4,577.9803,15.3,2.3499999999999996,2.6999999999999997,2.900000000000002,29.9,27.3,27.5,25.0,10.5,7.6,7.8,4.9,2123.679,1
2025-05-07 03:42:00,72.3,578.2263,15.399999999999999,2.3499999999999996,2.6999999999999997,2.900000000000002,29.9,27.3,27.5,25.0,10.5,7.6,7.8,4.9,2119.566,1
2025-05-07 03:45:00,72.25,578.2263,15.399999999999999,2.299999999999999,2.75,2.950000000000003,29.9,27.2,27.5,25.0,10.5,7.6,7.8,4.8,2119.109,44
2025-05-07 03:48:00,72.2,576.7506,15.5,2.25,2.75,3.0000000000000018,29.8,27.2,27.5,25.0,10.5,7.6,7.8,4.8,2121.174,44
2025-05-07 03:51:00,72.2,571.8316,15.5,2.25,2.75,3.0000000000000018,29.8,27.2,27.5,25.0,10.5,7.6,7.8,4.8,2116.905,44
2025-05-07 03:54:00,72.1,572.0775,15.599999999999998,2.3500000000000014,2.75,2.9000000000000004,29.8,27.3,27.4,25.0,10.5,7.5,7.7,4.8,2118.955,44
2025-05-07 03:57:00,71.9,573.5532,15.599999999999998,2.3000000000000007,2.7,2.950000000000001,29.8,27.2,27.4,25.0,10.4,7.5,7.7,4.8,2114.468,1
2025-05-07 04:00:00,71.9,571.5856,15.7,2.3000000000000007,2.75,2.950000000000001,29.8,27.2,27.4,25.0,10.4,7.5,7.7,4.7,2108.618,44
2025-05-07 04:03:00,71.9,569.1262,15.7,2.3000000000000007,2.75,2.950000000000001,29.8,27.2,27.4,25.0,10.4,7.5,7.7,4.7,2112.665,44
2025-05-07 04:06:00,71.8,558.5504,15.8,2.3500000000000014,2.7500000000000004,2.9000000000000004,29.8,27.3,27.4,25.0,10.4,7.4,7.6,4.7,2103.865,44
2025-05-07 04:09:00,71.5,552.6476,15.8,2.3500000000000014,2.7500000000000004,2.8499999999999996,29.8,27.3,27.4,25.0,10.4,7.4,7.6,4.7,2092.796,44
2025-05-07 04:12:00,71.05,553.8773,15.899999999999999,2.25,2.8000000000000007,2.900000000000002,29.7,27.2,27.4,25.0,10.4,7.4,7.6,4.6,2081.6,44
2025-05-07 04:15:00,70.95,554.6152,15.899999999999999,2.25,2.7500000000000004,2.9000000000000004,29.7,27.1,27.3,25.0,10.4,7.4,7.6,4.7,2080.172,44
2025-05-07 04:18:00,70.85,551.4178,16.0,2.299999999999999,2.7500000000000004,2.8500000000000014,29.7,27.2,27.3,25.0,10.4,7.4,7.6,4.7,2071.656,44
2025-05-07 04:21:00,70.35,547.2367,16.0,2.25,2.8000000000000007,2.8499999999999996,29.7,27.1,27.3,25.0,10.4,7.4,7.6,4.6,2064.321,44
2025-05-07 04:24:00,69.85,540.3501,16.099999999999998,2.200000000000001,2.8000000000000003,2.799999999999997,29.6,27.1,27.3,25.0,10.4,7.3,7.5,4.6,2036.971,44
2025-05-07 04:27:00,66.5,534.2014,16.099999999999998,2.1500000000000004,2.75,2.5999999999999996,29.5,27.0,27.2,25.0,10.4,7.5,7.7,4.7,1937.41,44
2025-05-07 04:30:00,66.6,529.0364,16.2,2.150000000000002,2.7,2.6999999999999975,29.3,27.1,27.2,24.9,10.4,7.6,7.8,4.8,1934.852,1
2025-05-07 04:33:00,66.6,526.0851,16.2,2.150000000000002,2.7,2.6499999999999986,29.3,27.1,27.2,24.9,10.4,7.5,7.7,4.8,1946.102,1
